id,correctAnswer
102907,B
102908,B
102909,D
102910,A
102911,D
102912,D
102913,C
102914,B
102915,C
102916,D
102917,B
102918,C
102919,C
102920,B
102921,D
102922,C
102923,A
102924,B
102925,C
102926,D
102927,D
102928,B
102929,B
102930,C
102931,B
102932,D
102933,C
102934,A
102935,C
102936,C
102937,A
102938,C
102939,C
102940,B
102941,A
102942,B
102943,B
102944,A
102945,D
102946,D
102947,D
102948,D
102949,C
102950,A
102951,D
102952,D
102953,D
102954,D
102955,A
102956,B
102957,C
102958,A
102959,B
102960,A
102961,B
102962,D
102963,B
102964,C
102965,B
102966,D
102967,B
102968,A
102969,D
102970,C
102971,A
102972,C
102973,C
102974,B
102975,B
102976,B
102977,A
102978,A
102979,B
102980,C
102981,D
102982,A
102983,C
102984,A
102985,D
102986,B
102987,D
102988,D
102989,B
102990,C
102991,A
102992,C
102993,C
102994,C
102995,D
102996,B
102997,C
102998,B
102999,C
103000,D
103001,C
103002,C
103003,D
103004,A
103005,D
103006,C
103007,C
103008,D
103009,D
103010,C
103011,B
103012,B
103013,C
103014,B
103015,C
103016,C
103017,C
103018,B
103019,C
103020,B
103021,D
103022,D
103023,B
103024,C
103025,C
103026,A
103027,D
103028,B
103029,C
103030,D
103031,C
103032,A
103033,B
103034,C
103035,C
103036,D
103037,B
103038,B
103039,C
103040,C
103041,B
103042,C
103043,C
103044,B
103045,C
103046,B
103047,D
103048,B
103049,B
103050,A
103051,C
103052,B
103053,C
103054,C
103055,D
103056,C
103057,B
103058,B
103059,C
103060,B
103061,A
103062,D
103063,C
103064,C
103065,A
103066,D
103067,D
103068,A
103069,C
103070,B
103071,B
103072,C
103073,D
103074,C
103075,D
103076,B
103077,A
103078,B
103079,A
103080,D
103081,A
103082,D
103083,C
103084,D
103085,C
103086,A
103087,C
103088,D
103089,B
103090,C
103091,B
103092,A
103093,C
103094,B
103095,D
103096,A
103097,A
103098,B
103099,A
103100,A
103101,B
103102,B
103103,D
103104,A
103105,D
103106,C
103107,B
103108,C
103109,B
103110,B
103111,D
103112,A
103113,B
103114,D
103115,A
103116,B
103117,C
103118,C
103119,C
103120,B
103121,D
103122,D
103123,B
103124,A
103125,C
103126,C
103127,C
103128,C
103129,B
103130,A
103131,D
103132,D
103133,B
103134,A
103135,D
103136,D
103137,B
103138,D
103139,B
103140,B
103141,B
103142,B
103143,B
103144,C
103145,D
103146,B
103147,D
103148,A
103149,A
103150,D
103151,A
103152,C
103153,C
103154,C
103155,B
103156,B
103157,A
103158,B
103159,D
103160,D
103161,B
103162,A
103163,A
103164,C
103165,A
103166,B
103167,D
103168,B
103169,A
103170,C
103171,B
103172,C
103173,D
103174,D
103175,A
103176,A
103177,C
103178,D
103179,B
103180,C
103181,B
103182,A
103183,C
103184,A
103185,D
103186,C
103187,A
103188,C
103189,B
103190,B
103191,B
103192,C
103193,D
103194,C
103195,C
103196,C
103197,D
103198,C
103199,C
103200,D
103201,C
103202,B
103203,C
103204,A
103205,D
103206,A
103207,C
103208,C
103209,A
103210,D
103211,A
103212,D
103213,C
103214,C
103215,B
103216,C
103217,D
103218,D
103219,D
103220,B
103221,A
103222,C
103223,D
103224,C
103225,A
103226,D
103227,D
103228,A
103229,A
103230,D
103231,D
103232,B
103233,B
103234,B
103235,C
103236,D
103237,A
103238,C
103239,B
103240,C
103241,D
103242,D
103243,D
103244,C
103245,B
103246,C
103247,C
103248,D
103249,B
103250,C
103251,A
103252,A
103253,C
103254,D
103255,D
103256,B
103257,C
103258,D
103259,D
103260,A
103261,A
103262,B
103263,A
103264,A
103265,B
103266,D
103267,D
103268,A
103269,C
103270,C
103271,C
103272,C
103273,A
103274,B
103275,B
103276,B
103277,A
103278,A
103279,A
103280,D
103281,B
103282,D
103283,B
103284,D
103285,B
103286,B
103287,C
103288,D
103289,C
103290,C
103291,D
103292,C
103293,B
103294,C
103295,A
103296,C
103297,D
103298,B
103299,A
103300,D
103301,C
103302,D
103303,A
103304,B
103305,B
103306,C
103307,B
103308,D
103309,C
103310,A
103311,A
103312,B
103313,C
103314,C
103315,A
103316,B
103317,A
103318,B
103319,D
103320,B
103321,D
103322,B
103323,C
103324,A
103325,A
103326,A
103327,C
103328,A
103329,D
103330,C
103331,B
103332,D
103333,B
103334,C
103335,D
103336,A
103337,D
103338,B
103339,B
103340,B
103341,A
103342,C
103343,C
103344,C
103345,D
103346,B
103347,C
103348,B
103349,D
103350,D
103351,D
103352,A
103353,B
103354,C
103355,D
103356,B
103357,B
103358,A
103359,B
103360,C
103361,D
103362,B
103363,B
103364,D
103365,D
103366,D
103367,C
103368,D
103369,A
103370,D
103371,B
103372,C
103373,A
103374,C
103375,D
103376,C
103377,A
103378,B
103379,C
103380,D
103381,C
103382,C
103383,C
103384,A
103385,A
103386,C
103387,D
103388,B
103389,C
103390,A
103391,D
103392,C
103393,D
103394,D
103395,D
103396,D
103397,A
103398,C
103399,B
103400,B
103401,C
103402,D
103403,B
103404,D
103405,C
103406,A
103407,C
103408,C
103409,B
103410,B
103411,D
103412,B
103413,B
103414,D
103415,B
103416,A
103417,B
103418,D
103419,A
103420,B
103421,D
103422,C
103423,B
103424,A
103425,A
103426,A
103427,D
103428,A
103429,C
103430,C
103431,A
103432,D
103433,D
103434,A
103435,B
103436,D
103437,C
103438,A
103439,B
103440,A
103441,C
103442,C
103443,B
103444,C
103445,C
103446,D
103447,C
103448,D
103449,D
103450,B
103451,C
103452,C
103453,A
103454,C
103455,A
103456,C
103457,D
103458,D
103459,D
103460,D
103461,B
103462,D
103463,A
103464,D
103465,B
103466,A
103467,D
103468,C
103469,B
103470,B
103471,A
103472,B
103473,C
103474,C
103475,D
103476,C
103477,C
103478,C
103479,D
103480,D
103481,C
103482,B
103483,B
103484,A
103485,B
103486,D
103487,D
103488,D
103489,A
103490,C
103491,C
103492,C
103493,A
103494,B
103495,C
103496,C
103497,C
103498,A
103499,D
103500,D
103501,C
103502,A
103503,C
103504,D
103505,C
103506,B
103507,B
103508,D
103509,D
103510,C
103511,C
103512,D
103513,D
103514,D
103515,C
103516,C
103517,C
103518,C
103519,A
103520,A
103521,D
103522,A
103523,D
103524,C
103525,C
103526,A
103527,B
103528,A
103529,C
103530,D
103531,C
103532,D
103533,C
103534,C
103535,C
103536,C
103537,A
103538,B
103539,C
103540,D
103541,C
103542,A
103543,D
103544,C
103545,D
103546,C
103547,D
103548,C
103549,D
103550,C
103551,C
103552,C
103553,C
103554,D
103555,D
103556,B
103557,C
103558,B
103559,A
103560,B
103561,C
103562,B
103563,C
103564,B
103565,A
103566,D
103567,B
103568,D
103569,B
103570,A
103571,A
103572,A
103573,C
103574,A
103575,C
103576,B
103577,B
103578,A
103579,D
103580,D
103581,C
103582,D
103583,B
103584,D
103585,A
103586,C
103587,D
103588,B
103589,C
103590,B
103591,C
103592,A
103593,C
103594,B
103595,B
103596,A
103597,A
103598,A
103599,B
103600,D
103601,C
103602,C
103603,C
103604,C
103605,C
103606,B
103607,B
103608,C
103609,A
103610,B
103611,B
103612,C
103613,B
103614,B
103615,B
103616,C
103617,B
103618,D
103619,B
103620,A
103621,A
103622,D
103623,C
103624,C
103625,B
103626,B
103627,C
103628,D
103629,D
103630,A
103631,D
103632,C
103633,C
103634,D
103635,A
103636,D
103637,B
103638,B
103639,B
103640,D
103641,B
103642,D
103643,D
103644,D
103645,D
103646,D
103647,D
103648,B
103649,B
103650,B
103651,C
103652,A
103653,A
103654,B
103655,C
103656,D
103657,A
103658,B
103659,A
103660,C
103661,B
103662,B
103663,B
103664,D
103665,D
103666,A
103667,D
103668,B
103669,C
103670,B
103671,B
103672,C
103673,B
103674,A
103675,A
103676,A
103677,B
103678,C
103679,B
103680,B
103681,D
103682,D
103683,B
103684,B
103685,A
103686,A
103687,B
103688,A
103689,C
103690,C
103691,B
103692,D
103693,B
103694,A
103695,D
103696,C
103697,B
103698,C
103699,D
103700,A
103701,B
103702,C
103703,C
103704,B
103705,C
103706,C
103707,D
103708,C
103709,A
103710,D
103711,C
103712,C
103713,D
103714,D
103715,A
103716,C
103717,A
103718,D
103719,D
103720,C
103721,A
103722,D
103723,C
103724,B
103725,D
103726,B
103727,C
103728,A
103729,B
103730,B
103731,C
103732,D
103733,C
103734,C
103735,D
103736,B
103737,A
103738,B
103739,B
103740,D
103741,D
103742,D
103743,B
103744,B
103745,C
103746,A
103747,D
103748,C
103749,D
103750,C
103751,A
103752,D
103753,A
103754,D
103755,C
103756,D
103757,B
103758,D
103759,B
103760,D
103761,D
103762,A
103763,B
103764,D
103765,C
103766,B
103767,C
103768,B
103769,B
103770,B
103771,C
103772,D
103773,D
103774,C
103775,B
103776,B
103777,C
103778,D
103779,A
103780,D
103781,D
103782,D
103783,C
103784,C
103785,D
103786,D
103787,B
103788,A
103789,C
103790,A
103791,C
103792,C
103793,C
103794,A
103795,C
103796,C
103797,B
103798,A
103799,C
103800,C
103801,B
103802,B
103803,D
103804,C
103805,C
103806,C
103807,B
103808,B
103809,B
103810,D
103811,D
103812,A
103813,D
103814,B
103815,C
103816,C
103817,B
103818,B
103819,B
103820,D
103821,A
103822,A
103823,B
103824,B
103825,B
103826,B
103827,B
103828,D
103829,A
103830,C
103831,B
103832,D
103833,D
103834,C
103835,C
103836,D
103837,B
103838,A
103839,C
103840,B
103841,C
103842,C
103843,D
103844,D
103845,B
103846,B
103847,B
103848,C
103849,C
103850,D
103851,C
103852,A
103853,C
103854,A
103855,B
103856,B
103857,A
103858,C
103859,D
103860,A
103861,C
103862,B
103863,D
103864,B
103865,A
103866,C
103867,A
103868,B
103869,C
103870,C
103871,C
103872,C
103873,A
103874,D
103875,A
103876,D
103877,C
103878,A
103879,A
103880,A
103881,B
103882,C
103883,B
103884,A
103885,D
103886,D
103887,B
103888,A
103889,B
103890,C
103891,C
103892,C
103893,A
103894,D
103895,D
103896,C
103897,B
103898,D
103899,D
103900,B
103901,C
103902,C
103903,D
103904,C
103905,A
103906,A
103907,B
103908,C
103909,D
103910,B
103911,C
103912,C
103913,A
103914,D
103915,D
103916,D
103917,D
103918,D
103919,B
103920,C
103921,D
103922,D
103923,B
103924,D
103925,B
103926,A
103927,C
103928,D
103929,A
103930,C
103931,B
103932,C
103933,D
103934,C
103935,B
103936,D
103937,D
103938,D
103939,D
103940,B
103941,C
103942,D
103943,D
103944,B
103945,C
103946,B
103947,B
103948,D
103949,C
103950,C
103951,D
103952,C
103953,C
103954,C
103955,C
103956,B
103957,C
103958,B
103959,C
103960,A
103961,C
103962,C
103963,C
103964,D
103965,C
103966,D
103967,C
103968,D
103969,D
103970,D
103971,B
103972,B
103973,D
103974,D
103975,D
103976,D
103977,A
103978,A
103979,B
103980,D
103981,A
103982,D
103983,D
103984,D
103985,D
103986,A
103987,D
103988,A
103989,C
103990,A
103991,D
103992,A
103993,B
103994,A
103995,B
103996,A
103997,D
103998,B
103999,A
104000,A
104001,B
104002,D
104003,C
104004,C
104005,A
104006,B
104007,A
104008,B
104009,A
104010,D
104011,A
104012,C
104013,B
104014,A
104015,D
104016,D
104017,A
104018,D
104019,B
104020,B
104021,D
104022,C
104023,C
104024,A
104025,C
104026,D
104027,A
104028,A
104029,C
104030,D
104031,D
104032,B
104033,D
104034,C
104035,D
104036,D
104037,B
104038,C
104039,A
104040,B
104041,C
104042,B
104043,B
104044,A
104045,B
104046,D
104047,B
104048,A
104049,A
104050,C
104051,A
104052,D
104053,A
104054,D
104055,C
104056,B
104057,D
104058,B
104059,A
104060,C
104061,B
104062,D
104063,C
104064,C
104065,C
104066,C
104067,C
104068,D
104069,A
104070,D
104071,D
104072,B
104073,B
104074,B
104075,D
104076,B
104077,B
104078,A
104079,A
104080,D
104081,D
104082,C
104083,D
104084,B
104085,C
104086,B
104087,B
104088,A
104089,B
104090,C
104091,D
104092,B
104093,B
104094,A
104095,A
104096,D
104097,A
104098,D
104099,B
104100,C
104101,D
104102,C
104103,B
104104,D
104105,D
104106,D
104107,B
104108,B
104109,C
104110,B
104111,B
104112,B
104113,A
104114,A
104115,A
104116,C
104117,A
104118,C
104119,B
104120,B
104121,D
104122,D
104123,A
104124,C
104125,D
104126,C
104127,C
104128,D
104129,B
104130,D
104131,B
104132,B
104133,D
104134,A
104135,C
104136,C
104137,B
104138,B
104139,D
104140,C
104141,A
104142,C
104143,C
104144,C
104145,D
104146,B
104147,D
104148,D
104149,D
104150,C
104151,D
104152,A
104153,A
104154,C
104155,C
104156,B
104157,C
104158,B
104159,C
104160,B
104161,D
104162,D
104163,D
104164,B
104165,C
104166,A
104167,B
104168,A
104169,C
104170,A
104171,C
104172,C
104173,D
104174,A
104175,C
104176,A
104177,C
104178,B
104179,A
104180,D
104181,D
104182,D
104183,D
104184,C
104185,C
104186,D
104187,C
104188,B
104189,A
104190,A
104191,B
104192,D
104193,C
104194,C
104195,D
104196,A
104197,C
104198,C
104199,D
104200,B
104201,C
104202,D
104203,D
104204,B
104205,C
104206,B
104207,D
104208,A
104209,C
104210,A
104211,A
104212,A
104213,C
104214,A
104215,D
104216,B
104217,B
104218,C
104219,B
104220,C
104221,A
104222,C
104223,B
104224,C
104225,D
104226,C
104227,B
104228,D
104229,C
104230,A
104231,C
104232,A
104233,C
104234,B
104235,A
104236,A
104237,D
104238,D
104239,C
104240,C
104241,B
104242,C
104243,B
104244,C
104245,C
104246,B
104247,D
104248,D
104249,A
104250,C
104251,B
104252,C
104253,D
104254,B
104255,D
104256,C
104257,C
104258,C
104259,A
104260,B
104261,D
104262,B
104263,D
104264,C
104265,C
104266,C
104267,D
104268,C
104269,C
104270,D
104271,C
104272,C
104273,A
104274,D
104275,A
104276,B
104277,D
104278,B
104279,A
104280,A
104281,C
104282,C
104283,A
104284,C
104285,A
104286,C
104287,C
104288,B
104289,A
104290,B
104291,D
104292,C
104293,C
104294,D
104295,D
104296,A
104297,A
104298,C
104299,C
104300,C
104301,C
104302,C
104303,D
104304,A
104305,B
104306,D
104307,C
104308,C
104309,B
104310,C
104311,B
104312,C
104313,C
104314,B
104315,A
104316,B
104317,D
104318,B
104319,B
104320,B
104321,C
104322,D
104323,D
104324,D
104325,D
104326,B
104327,C
104328,C
104329,D
104330,A
104331,C
104332,C
104333,D
104334,A
104335,D
104336,D
104337,B
104338,C
104339,B
104340,B
104341,D
104342,A
104343,B
104344,A
104345,C
104346,D
104347,D
104348,D
104349,D
104350,D
104351,C
104352,D
104353,B
104354,D
104355,D
104356,D
104357,B
104358,C
104359,A
104360,C
104361,D
104362,A
104363,A
104364,B
104365,B
104366,D
104367,D
104368,C
104369,B
104370,A
104371,C
104372,D
104373,C
104374,B
104375,C
104376,B
104377,A
104378,C
104379,D
104380,C
104381,B
104382,A
104383,B
104384,D
104385,B
104386,D
104387,D
104388,C
104389,A
104390,B
104391,C
104392,D
104393,C
104394,B
104395,B
104396,D
104397,D
104398,B
104399,A
104400,B
104401,D
104402,B
104403,B
104404,C
104405,D
104406,D
104407,B
104408,D
104409,D
104410,C
104411,C
104412,A
104413,B
104414,B
104415,C
104416,C
104417,A
104418,D
104419,A
104420,D
104421,C
104422,B
104423,B
104424,B
104425,D
104426,C
104427,D
104428,B
104429,C
104430,C
104431,C
104432,C
104433,A
104434,C
104435,B
104436,C
104437,B
104438,C
104439,C
104440,B
104441,A
104442,B
104443,D
104444,A
104445,D
104446,B
104447,C
104448,A
104449,A
104450,C
104451,D
104452,C
104453,A
104454,A
104455,D
104456,D
104457,C
104458,C
104459,A
104460,B
104461,D
104462,B
104463,C
104464,B
104465,B
104466,A
104467,D
104468,B
104469,C
104470,D
104471,C
104472,B
104473,D
104474,B
104475,C
104476,C
104477,D
104478,A
104479,C
104480,B
104481,B
104482,A
104483,D
104484,B
104485,D
104486,A
104487,C
104488,A
104489,B
104490,D
104491,B
104492,B
104493,A
104494,C
104495,C
104496,A
104497,C
104498,C
104499,B
104500,D
104501,B
104502,A
104503,C
104504,C
104505,C
104506,D
104507,B
104508,B
104509,D
104510,C
104511,B
104512,C
104513,C
104514,B
104515,A
104516,B
104517,C
104518,B
104519,B
104520,A
104521,D
104522,C
104523,D
104524,D
104525,C
104526,C
104527,C
104528,B
104529,B
104530,A
104531,D
104532,B
104533,C
104534,C
104535,C
104536,D
104537,D
104538,C
104539,A
104540,A
104541,A
104542,A
104543,C
104544,D
104545,B
104546,D
104547,D
104548,C
104549,D
104550,B
104551,D
104552,C
104553,B
104554,C
104555,C
104556,D
104557,D
104558,A
104559,D
104560,B
104561,B
104562,B
104563,A
104564,B
104565,D
104566,A
104567,C
104568,D
104569,D
104570,B
104571,C
104572,D
104573,D
104574,D
104575,D
104576,B
104577,D
104578,A
104579,D
104580,C
104581,B
104582,B
104583,B
104584,B
104585,B
104586,C
104587,B
104588,C
104589,A
104590,D
104591,C
104592,C
104593,C
104594,A
104595,D
104596,C
104597,C
104598,A
104599,C
104600,B
104601,A
104602,D
104603,D
104604,B
104605,A
104606,D
104607,B
104608,B
104609,D
104610,A
104611,A
104612,B
104613,B
104614,B
104615,D
104616,D
104617,D
104618,C
104619,C
104620,B
104621,B
104622,A
104623,C
104624,D
104625,D
104626,B
104627,B
104628,B
104629,D
104630,C
104631,D
104632,C
104633,C
104634,D
104635,A
104636,A
104637,B
104638,C
104639,C
104640,D
104641,B
104642,C
104643,D
104644,B
104645,D
104646,A
104647,C
104648,D
104649,C
104650,D
104651,B
104652,A
104653,C
104654,A
104655,D
104656,C
104657,A
104658,B
104659,B
104660,A
104661,B
104662,A
104663,D
104664,D
104665,C
104666,D
104667,C
104668,D
104669,D
104670,A
104671,C
104672,B
104673,B
104674,D
104675,C
104676,A
104677,A
104678,C
104679,C
104680,B
104681,C
104682,B
104683,D
104684,A
104685,C
104686,D
104687,C
104688,D
104689,A
104690,B
104691,A
104692,B
104693,D
104694,A
104695,A
104696,D
104697,A
104698,C
104699,D
104700,D
104701,D
104702,D
104703,A
104704,C
104705,A
104706,A
104707,D
104708,C
104709,C
104710,B
104711,B
104712,C
104713,C
104714,C
104715,B
104716,A
104717,B
104718,B
104719,A
104720,A
104721,D
104722,A
104723,B
104724,A
104725,A
104726,D
104727,D
104728,D
104729,C
104730,B
104731,A
104732,D
104733,B
104734,A
104735,B
104736,B
104737,B
104738,C
104739,C
104740,D
104741,B
104742,B
104743,B
104744,D
104745,C
104746,C
104747,B
104748,D
104749,A
104750,A
104751,B
104752,A
104753,D
104754,B
104755,D
104756,B
104757,B
104758,D
104759,C
104760,B
104761,A
104762,A
104763,D
104764,C
104765,A
104766,C
104767,D
104768,A
104769,C
104770,B
104771,C
104772,B
104773,D
104774,C
104775,A
104776,A
104777,D
104778,C
104779,C
104780,C
104781,D
104782,C
104783,A
104784,C
104785,C
104786,C
104787,B
104788,C
104789,A
104790,A
104791,C
104792,C
104793,B
104794,C
104795,C
104796,D
104797,D
104798,C
104799,B
104800,C
104801,A
104802,B
104803,D
104804,C
104805,B
104806,C
104807,B
104808,B
104809,B
104810,D
104811,C
104812,C
104813,D
104814,B
104815,A
104816,C
104817,C
104818,B
104819,B
104820,A
104821,C
104822,D
104823,D
104824,C
104825,B
104826,A
104827,C
104828,A
104829,C
104830,B
104831,C
104832,D
104833,A
104834,B
104835,A
104836,D
104837,A
104838,D
104839,D
104840,A
104841,B
104842,D
104843,A
104844,A
104845,D
104846,D
104847,D
104848,B
104849,D
104850,C
104851,C
104852,A
104853,A
104854,C
104855,A
104856,C
104857,C
104858,A
104859,C
104860,A
104861,C
104862,B
104863,D
104864,C
104865,D
104866,B
104867,A
104868,D
104869,A
104870,C
104871,A
104872,C
104873,C
104874,C
104875,C
104876,A
104877,A
104878,D
104879,C
104880,C
104881,C
104882,B
104883,A
104884,C
104885,A
104886,C
104887,C
104888,B
104889,C
104890,D
104891,C
104892,D
104893,B
104894,A
104895,B
104896,C
104897,D
104898,A
104899,C
104900,C
104901,A
104902,D
104903,C
104904,B
104905,D
104906,B
104907,D
104908,D
104909,C
104910,A
104911,A
104912,C
104913,B
104914,C
104915,B
104916,D
104917,C
104918,C
104919,A
104920,D
104921,C
104922,B
104923,D
104924,A
104925,B
104926,B
104927,C
104928,A
104929,D
104930,B
104931,A
104932,B
104933,C
104934,C
104935,D
104936,D
104937,C
104938,B
104939,A
104940,C
104941,B
104942,B
104943,D
104944,B
104945,A
104946,C
104947,D
104948,D
104949,A
104950,A
104951,A
104952,D
104953,D
104954,C
104955,D
104956,C
104957,C
104958,C
104959,B
104960,B
104961,D
104962,C
104963,C
104964,B
104965,C
104966,B
104967,C
104968,C
104969,D
104970,D
104971,D
104972,A
104973,C
104974,B
104975,A
104976,D
104977,C
104978,B
104979,C
104980,B
104981,D
104982,B
104983,B
104984,A
104985,D
104986,B
104987,A
104988,D
104989,B
104990,C
104991,D
104992,C
104993,D
104994,B
104995,C
104996,C
104997,C
104998,D
104999,C
105000,A
105001,D
105002,A
105003,D
105004,D
105005,B
105006,A
105007,D
105008,A
105009,A
105010,D
105011,C
105012,B
105013,C
105014,C
105015,C
105016,C
105017,B
105018,D
105019,B
105020,A
105021,D
105022,C
105023,C
105024,B
105025,D
105026,D
105027,C
105028,C
105029,A
105030,D
105031,A
105032,B
105033,A
105034,C
105035,B
105036,C
105037,A
105038,D
105039,B
105040,B
105041,B
105042,C
105043,A
105044,D
105045,B
105046,C
105047,C
105048,D
105049,B
105050,A
105051,C
105052,C
105053,B
105054,C
105055,D
105056,A
105057,B
105058,D
105059,A
105060,B
105061,D
105062,D
105063,D
105064,A
105065,B
105066,D
105067,B
105068,D
105069,A
105070,D
105071,B
105072,C
105073,D
105074,D
105075,C
105076,D
105077,A
105078,A
105079,D
105080,A
105081,C
105082,C
105083,C
105084,B
105085,D
105086,D
105087,B
105088,C
105089,D
105090,C
105091,A
105092,C
105093,D
105094,D
105095,A
105096,D
105097,C
105098,D
105099,B
105100,C
105101,C
105102,C
105103,C
105104,C
105105,B
105106,B
105107,D
105108,B
105109,C
105110,A
105111,A
105112,B
105113,D
105114,A
105115,C
105116,C
105117,A
105118,D
105119,B
105120,B
105121,A
105122,D
105123,D
105124,A
105125,C
105126,D
105127,C
105128,C
105129,B
105130,A
105131,D
105132,B
105133,C
105134,C
105135,C
105136,C
105137,A
105138,D
105139,B
105140,C
105141,A
105142,B
105143,B
105144,D
105145,A
105146,B
105147,D
105148,D
105149,B
105150,D
105151,B
105152,C
105153,D
105154,C
105155,C
105156,A
105157,D
105158,B
105159,D
105160,D
105161,B
105162,A
105163,B
105164,A
105165,A
105166,C
105167,A
105168,B
105169,B
105170,C
105171,D
105172,A
105173,A
105174,D
105175,B
105176,B
105177,C
105178,C
105179,B
105180,C
105181,A
105182,D
105183,B
105184,C
105185,C
105186,C
105187,D
105188,D
105189,A
105190,A
105191,C
105192,A
105193,A
105194,C
105195,A
105196,C
105197,C
105198,C
105199,D
105200,B
105201,D
105202,C
105203,B
105204,B
105205,A
105206,C
105207,B
105208,A
105209,B
105210,A
105211,C
105212,C
105213,A
105214,C
105215,C
105216,D
105217,A
105218,C
105219,D
105220,D
105221,B
105222,C
105223,B
105224,A
105225,C
105226,D
105227,C
105228,C
105229,D
105230,B
105231,B
105232,A
105233,D
105234,D
105235,B
105236,C
105237,B
105238,A
105239,B
105240,A
105241,A
105242,C
105243,B
105244,D
105245,D
105246,B
105247,C
105248,C
105249,D
105250,B
105251,D
105252,A
105253,C
105254,C
105255,A
105256,D
105257,D
105258,C
105259,D
105260,A
105261,B
105262,B
105263,C
105264,C
105265,A
105266,B
105267,A
105268,B
105269,D
105270,A
105271,D
105272,A
105273,D
105274,B
105275,B
105276,D
105277,B
105278,C
105279,D
105280,D
105281,D
105282,B
105283,B
105284,D
105285,A
105286,A
105287,C
105288,A
105289,A
105290,D
105291,D
105292,C
105293,C
105294,D
105295,C
105296,B
