id,correctAnswer
103144,A
103145,D
103146,B
103147,A
103148,D
103149,A
103150,D
103151,A
103152,A
103153,A
103154,C
103155,B
103156,D
103157,D
103158,A
103159,A
103160,C
103161,D
103162,A
103163,B
103164,B
103165,B
103166,C
103167,D
103168,B
103169,C
103170,C
103171,C
103172,D
103173,B
103174,C
103175,B
103176,A
103177,C
103178,A
103179,B
103180,B
103181,C
103182,A
103183,A
103184,D
103185,B
103186,C
103187,A
103188,C
103189,D
103190,B
103191,C
103192,C
103193,C
103194,C
103195,C
103196,A
103197,C
103198,C
103199,B
103200,D
103201,B
103202,C
103203,B
103204,D
103205,B
103206,A
103207,D
103208,C
103209,B
103210,C
103211,C
103212,D
103213,C
103214,C
103215,B
103216,C
103217,A
103218,A
103219,C
103220,D
103221,A
103222,A
103223,B
103224,A
103225,D
103226,D
103227,A
103228,A
103229,A
103230,B
103231,D
103232,C
103233,C
103234,D
103235,C
103236,A
103237,C
103238,C
103239,A
103240,B
103241,D
103242,A
103243,A
103244,C
103245,B
103246,A
103247,D
103248,B
103249,A
103250,C
103251,C
103252,C
103253,C
103254,D
103255,D
103256,D
103257,C
103258,D
103259,C
103260,D
103261,A
103262,C
103263,D
103264,B
103265,B
103266,D
103267,A
103268,B
103269,C
103270,A
103271,C
103272,C
103273,A
103274,D
103275,B
103276,B
103277,D
103278,A
103279,A
103280,C
103281,B
103282,C
103283,B
103284,D
103285,B
103286,B
103287,B
103288,D
103289,D
103290,C
103291,C
103292,C
103293,D
103294,C
103295,A
103296,A
103297,A
103298,B
103299,D
103300,B
103301,D
103302,C
103303,B
103304,C
103305,B
103306,B
103307,C
103308,C
103309,A
103310,A
103311,A
103312,A
103313,A
103314,C
103315,D
103316,D
103317,B
103318,B
103319,A
103320,C
103321,B
103322,C
103323,B
103324,B
103325,C
103326,C
103327,C
103328,B
103329,D
103330,A
103331,D
103332,C
103333,B
103334,C
103335,C
103336,C
103337,B
103338,C
103339,C
103340,B
103341,A
103342,C
103343,A
103344,A
103345,B
103346,D
103347,A
103348,A
103349,A
103350,D
103351,D
103352,C
103353,B
103354,A
103355,D
103356,B
103357,B
103358,C
103359,B
103360,C
103361,C
103362,A
103363,B
103364,D
103365,D
103366,B
103367,A
103368,C
103369,C
103370,B
103371,B
103372,B
103373,D
103374,B
103375,A
103376,C
103377,A
103378,A
103379,A
103380,A
103381,A
103382,D
103383,A
103384,D
103385,C
103386,C
103387,A
103388,B
103389,A
103390,C
103391,C
103392,D
103393,B
103394,A
103395,D
103396,B
103397,B
103398,D
103399,D
103400,A
103401,B
103402,C
103403,C
103404,A
103405,A
103406,A
103407,C
103408,B
103409,C
103410,B
103411,D
103412,B
103413,B
103414,D
103415,C
103416,B
103417,B
103418,D
103419,B
103420,A
103421,A
103422,D
103423,A
103424,B
103425,C
103426,D
103427,C
103428,D
103429,C
103430,C
103431,C
103432,D
103433,A
103434,A
103435,A
103436,B
103437,B
103438,A
103439,C
103440,A
103441,A
103442,A
103443,A
103444,A
103445,C
103446,C
103447,D
103448,B
103449,C
103450,D
103451,A
103452,D
103453,A
103454,A
103455,A
103456,C
103457,B
103458,D
103459,C
103460,B
103461,A
103462,C
103463,B
103464,A
103465,B
103466,A
103467,C
103468,B
103469,B
103470,A
103471,A
103472,A
103473,D
103474,D
103475,D
103476,B
103477,B
103478,A
103479,B
103480,B
103481,A
103482,B
103483,B
103484,D
103485,A
103486,D
103487,B
103488,B
103489,A
103490,C
103491,C
103492,B
103493,B
103494,D
103495,C
103496,A
103497,A
103498,C
103499,B
103500,B
103501,C
103502,B
103503,D
103504,B
103505,C
103506,B
103507,B
103508,D
103509,D
103510,D
103511,C
103512,A
103513,D
103514,C
103515,C
103516,D
103517,D
103518,C
103519,A
103520,D
103521,D
103522,C
103523,D
103524,B
103525,C
103526,A
103527,A
103528,A
103529,D
103530,B
103531,A
103532,D
103533,C
103534,A
103535,A
103536,A
103537,A
103538,C
103539,C
103540,C
103541,A
103542,C
103543,C
103544,D
103545,A
103546,B
103547,B
103548,D
103549,D
103550,B
103551,C
103552,C
103553,B
103554,B
103555,D
103556,A
103557,C
103558,D
103559,A
103560,C
103561,C
103562,C
103563,C
103564,A
103565,D
103566,D
103567,D
103568,C
103569,C
103570,A
103571,B
103572,C
103573,D
103574,B
103575,D
103576,C
103577,A
103578,A
103579,C
103580,C
103581,C
103582,C
103583,A
103584,B
103585,A
103586,B
103587,D
103588,D
103589,C
103590,B
103591,C
103592,D
103593,D
103594,C
103595,D
103596,C
103597,A
103598,B
103599,B
103600,A
103601,B
103602,A
103603,C
103604,D
103605,C
103606,A
103607,B
103608,C
103609,A
103610,B
103611,B
103612,C
103613,A
103614,D
103615,B
103616,D
103617,C
103618,D
103619,D
103620,A
103621,C
103622,D
103623,B
103624,C
103625,B
103626,D
103627,A
103628,C
103629,B
103630,D
103631,A
103632,D
103633,C
103634,D
103635,B
103636,D
103637,C
103638,D
103639,B
103640,B
103641,D
103642,D
103643,A
103644,B
103645,B
103646,B
103647,D
103648,B
103649,A
103650,C
103651,C
103652,D
103653,D
103654,A
103655,A
103656,C
103657,D
103658,B
103659,A
103660,C
103661,B
103662,C
103663,D
103664,A
103665,C
103666,A
103667,B
103668,B
103669,D
103670,D
103671,C
103672,A
103673,C
103674,C
103675,A
103676,A
103677,B
103678,D
103679,A
103680,A
103681,A
103682,D
103683,B
103684,B
103685,A
103686,A
103687,B
103688,A
103689,B
103690,A
103691,B
103692,A
103693,B
103694,D
103695,B
103696,C
103697,A
103698,B
103699,C
103700,C
103701,B
103702,C
103703,A
103704,A
103705,D
103706,B
103707,D
103708,C
103709,C
103710,B
103711,A
103712,C
103713,D
103714,B
103715,A
103716,B
103717,A
103718,A
103719,C
103720,C
103721,C
103722,B
103723,C
103724,C
103725,D
103726,D
103727,A
103728,D
103729,B
103730,D
103731,B
103732,B
103733,A
103734,A
103735,D
103736,A
103737,D
103738,D
103739,B
103740,B
103741,C
103742,A
103743,D
103744,B
103745,A
103746,C
103747,C
103748,D
103749,A
103750,D
103751,B
103752,D
103753,B
103754,B
103755,A
103756,C
103757,B
103758,D
103759,C
103760,D
103761,A
103762,B
103763,D
103764,B
103765,A
103766,C
103767,A
103768,A
103769,B
103770,A
103771,B
103772,A
103773,D
103774,D
103775,A
103776,A
103777,A
103778,B
103779,B
103780,C
103781,D
103782,D
103783,B
103784,D
103785,A
103786,A
103787,C
103788,A
103789,D
103790,C
103791,C
103792,B
103793,B
103794,B
103795,C
103796,C
103797,D
103798,B
103799,D
103800,A
103801,B
103802,B
103803,B
103804,C
103805,D
103806,A
103807,B
103808,D
103809,A
103810,C
103811,B
103812,A
103813,A
103814,C
103815,A
103816,C
103817,D
103818,D
103819,A
103820,D
103821,A
103822,A
103823,A
103824,D
103825,B
103826,A
103827,B
103828,C
103829,B
103830,D
103831,A
103832,B
103833,C
103834,C
103835,A
103836,D
103837,B
103838,D
103839,A
103840,C
103841,C
103842,C
103843,A
103844,B
103845,C
103846,D
103847,A
103848,C
103849,C
103850,C
103851,A
103852,D
103853,C
103854,C
103855,B
103856,B
103857,A
103858,C
103859,B
103860,A
103861,C
103862,C
103863,B
103864,B
103865,A
103866,D
103867,A
103868,A
103869,C
103870,D
103871,A
103872,C
103873,A
103874,A
103875,C
103876,D
103877,B
103878,A
103879,C
103880,B
103881,B
103882,B
103883,A
103884,A
103885,D
103886,A
103887,D
103888,A
103889,B
103890,C
103891,B
103892,D
103893,A
103894,D
103895,C
103896,D
103897,B
103898,C
103899,D
103900,B
103901,B
103902,D
103903,D
103904,A
103905,D
103906,B
103907,A
103908,B
103909,D
103910,B
103911,B
103912,A
103913,B
103914,C
103915,B
103916,A
103917,D
103918,D
103919,B
103920,D
103921,C
103922,D
103923,B
103924,A
103925,D
103926,B
103927,D
103928,B
103929,D
103930,C
103931,B
103932,A
103933,D
103934,B
103935,B
103936,D
103937,B
103938,A
103939,B
103940,D
103941,B
103942,B
103943,D
103944,C
103945,A
103946,B
103947,C
103948,B
103949,B
103950,D
103951,D
103952,D
103953,C
103954,D
103955,C
103956,B
103957,C
103958,A
103959,C
103960,A
103961,A
103962,C
103963,B
103964,B
103965,C
103966,D
103967,A
103968,B
103969,C
103970,A
103971,B
103972,C
103973,A
103974,D
103975,A
103976,C
103977,C
103978,D
103979,B
103980,D
103981,A
103982,A
103983,B
103984,B
103985,D
103986,A
103987,A
103988,A
103989,D
103990,C
103991,D
103992,A
103993,B
103994,D
103995,B
103996,C
103997,C
103998,B
103999,B
104000,A
104001,C
104002,D
104003,C
104004,C
104005,A
104006,D
104007,D
104008,B
104009,B
104010,B
104011,A
104012,C
104013,A
104014,A
104015,A
104016,D
104017,B
104018,D
104019,B
104020,B
104021,D
104022,D
104023,D
104024,D
104025,D
104026,D
104027,C
104028,A
104029,C
104030,D
104031,A
104032,C
104033,D
104034,C
104035,C
104036,A
104037,C
104038,C
104039,D
104040,B
104041,A
104042,D
104043,D
104044,B
104045,A
104046,C
104047,B
104048,D
104049,A
104050,B
104051,D
104052,D
104053,D
104054,D
104055,B
104056,A
104057,D
104058,C
104059,C
104060,B
104061,D
104062,D
104063,A
104064,C
104065,A
104066,A
104067,D
104068,A
104069,D
104070,D
104071,A
104072,B
104073,C
104074,A
104075,D
104076,A
104077,B
104078,B
104079,A
104080,B
104081,D
104082,D
104083,C
104084,B
104085,B
104086,D
104087,C
104088,A
104089,B
104090,A
104091,A
104092,B
104093,D
104094,A
104095,D
104096,D
104097,C
104098,D
104099,C
104100,D
104101,A
104102,C
104103,B
104104,C
104105,B
104106,B
104107,B
104108,B
104109,C
104110,B
104111,C
104112,A
104113,D
104114,D
104115,C
104116,C
104117,A
104118,C
104119,A
104120,C
104121,D
104122,B
104123,B
104124,C
104125,A
104126,A
104127,A
104128,D
104129,D
104130,B
104131,D
104132,C
104133,B
104134,D
104135,C
104136,A
104137,B
104138,D
104139,D
104140,D
104141,A
104142,D
104143,C
104144,B
104145,D
104146,D
104147,C
104148,D
104149,C
104150,C
104151,D
104152,D
104153,B
104154,D
104155,B
104156,A
104157,C
104158,A
104159,D
104160,A
104161,D
104162,D
104163,C
104164,A
104165,D
104166,B
104167,B
104168,C
104169,A
104170,C
104171,B
104172,B
104173,B
104174,A
104175,D
104176,A
104177,A
104178,B
104179,D
104180,D
104181,C
104182,A
104183,C
104184,D
104185,A
104186,A
104187,D
104188,B
104189,D
104190,A
104191,C
104192,D
104193,B
104194,D
104195,A
104196,D
104197,D
104198,C
104199,B
104200,A
104201,D
104202,D
104203,D
104204,B
104205,D
104206,A
104207,A
104208,B
104209,D
104210,D
104211,B
104212,A
104213,D
104214,D
104215,C
104216,D
104217,D
104218,A
104219,D
104220,A
104221,C
104222,C
104223,C
104224,C
104225,D
104226,B
104227,B
104228,C
104229,A
104230,A
104231,C
104232,A
104233,A
104234,D
104235,A
104236,A
104237,A
104238,B
104239,D
104240,C
104241,D
104242,A
104243,A
104244,A
104245,D
104246,B
104247,C
104248,D
104249,D
104250,A
104251,A
104252,D
104253,A
104254,D
104255,C
104256,C
104257,A
104258,B
104259,D
104260,B
104261,A
104262,D
104263,C
104264,C
104265,B
104266,D
104267,A
104268,A
104269,C
104270,C
104271,C
104272,D
104273,A
104274,D
104275,C
104276,D
104277,C
104278,B
104279,D
104280,B
104281,A
104282,C
104283,A
104284,C
104285,A
104286,A
104287,C
104288,C
104289,B
104290,D
104291,A
104292,D
104293,C
104294,C
104295,B
104296,C
104297,B
104298,C
104299,A
104300,A
104301,C
104302,B
104303,D
104304,A
104305,B
104306,C
104307,B
104308,C
104309,B
104310,B
104311,C
104312,C
104313,B
104314,D
104315,A
104316,D
104317,C
104318,A
104319,A
104320,A
104321,A
104322,B
104323,B
104324,D
104325,C
104326,D
104327,A
104328,B
104329,D
104330,A
104331,C
104332,D
104333,A
104334,A
104335,D
104336,C
104337,D
104338,A
104339,B
104340,B
104341,D
104342,B
104343,A
104344,A
104345,C
104346,D
104347,C
104348,D
104349,A
104350,D
104351,D
104352,B
104353,B
104354,D
104355,A
104356,B
104357,D
104358,A
104359,C
104360,C
104361,D
104362,D
104363,A
104364,A
104365,A
104366,C
104367,A
104368,A
104369,C
104370,A
104371,A
104372,B
104373,C
104374,B
104375,D
104376,B
104377,A
104378,A
104379,B
104380,A
104381,B
104382,A
104383,D
104384,D
104385,B
104386,C
104387,B
104388,C
104389,D
104390,C
104391,C
104392,B
104393,C
104394,B
104395,A
104396,A
104397,C
104398,A
104399,A
104400,B
104401,C
104402,C
104403,A
104404,A
104405,B
104406,C
104407,D
104408,B
104409,A
104410,C
104411,A
104412,C
104413,B
104414,B
104415,C
104416,C
104417,D
104418,C
104419,A
104420,C
104421,A
104422,B
104423,C
104424,C
104425,C
104426,C
104427,D
104428,B
104429,A
104430,A
104431,A
104432,C
104433,D
104434,C
104435,D
104436,D
104437,A
104438,C
104439,B
104440,A
104441,A
104442,A
104443,B
104444,C
104445,D
104446,C
104447,B
104448,C
104449,C
104450,D
104451,D
104452,B
104453,B
104454,A
104455,D
104456,C
104457,C
104458,D
104459,A
104460,A
104461,B
104462,B
104463,B
104464,B
104465,B
104466,A
104467,B
104468,B
104469,D
104470,A
104471,D
104472,B
104473,D
104474,A
104475,C
104476,C
104477,D
104478,A
104479,C
104480,A
104481,B
104482,A
104483,B
104484,B
104485,A
104486,C
104487,C
104488,A
104489,D
104490,D
104491,B
104492,B
104493,A
104494,A
104495,C
104496,A
104497,C
104498,A
104499,C
104500,A
104501,B
104502,D
104503,C
104504,C
104505,A
104506,A
104507,D
104508,B
104509,D
104510,B
104511,B
104512,C
104513,A
104514,C
104515,C
104516,B
104517,A
104518,A
104519,C
104520,B
104521,B
104522,C
104523,C
104524,C
104525,C
104526,A
104527,C
104528,A
104529,B
104530,A
104531,A
104532,A
104533,A
104534,D
104535,A
104536,A
104537,A
104538,C
104539,B
104540,C
104541,D
104542,A
104543,D
104544,A
104545,D
104546,B
104547,C
104548,C
104549,A
104550,B
104551,B
104552,B
104553,B
104554,C
104555,D
104556,D
104557,D
104558,A
104559,D
104560,C
104561,B
104562,A
104563,C
104564,B
104565,D
104566,D
104567,C
104568,A
104569,D
104570,B
104571,C
104572,B
104573,C
104574,D
104575,A
104576,B
104577,A
104578,A
104579,D
104580,C
104581,A
104582,A
104583,D
104584,A
104585,C
104586,C
104587,D
104588,B
104589,B
104590,C
104591,A
104592,D
104593,C
104594,B
104595,D
104596,C
104597,C
104598,A
104599,C
104600,A
104601,A
104602,C
104603,D
104604,A
104605,A
104606,C
104607,C
104608,A
104609,C
104610,A
104611,C
104612,D
104613,A
104614,D
104615,D
104616,D
104617,B
104618,A
104619,D
104620,D
104621,A
104622,A
104623,B
104624,D
104625,D
104626,A
104627,B
104628,C
104629,D
104630,A
104631,D
104632,C
104633,C
104634,D
104635,D
104636,C
104637,A
104638,C
104639,C
104640,A
104641,D
104642,C
104643,D
104644,A
104645,A
104646,A
104647,B
104648,C
104649,A
104650,B
104651,A
104652,B
104653,A
104654,A
104655,B
104656,D
104657,B
104658,B
104659,B
104660,A
104661,A
104662,A
104663,A
104664,A
104665,D
104666,C
104667,A
104668,A
104669,A
104670,D
104671,B
104672,B
104673,B
104674,C
104675,D
104676,C
104677,B
104678,A
104679,B
104680,D
104681,D
104682,A
104683,D
104684,C
104685,C
104686,D
104687,A
104688,A
104689,C
104690,B
104691,A
104692,C
104693,A
104694,D
104695,A
104696,D
104697,A
104698,C
104699,B
104700,C
104701,C
104702,D
104703,D
104704,D
104705,A
104706,A
104707,D
104708,C
104709,C
104710,B
104711,A
104712,C
104713,D
104714,A
104715,B
104716,A
104717,B
104718,A
104719,D
104720,C
104721,D
104722,C
104723,A
104724,A
104725,B
104726,D
104727,D
104728,A
104729,D
104730,D
104731,C
104732,D
104733,A
104734,A
104735,B
104736,B
104737,B
104738,B
104739,A
104740,A
104741,D
104742,C
104743,B
104744,D
104745,B
104746,C
104747,B
104748,C
104749,C
104750,A
104751,B
104752,B
104753,D
104754,C
104755,D
104756,C
104757,A
104758,D
104759,D
104760,D
104761,B
104762,C
104763,B
104764,D
104765,C
104766,C
104767,C
104768,A
104769,A
104770,D
104771,B
104772,A
104773,C
104774,C
104775,A
104776,B
104777,C
104778,C
104779,C
104780,D
104781,A
104782,B
104783,A
104784,D
104785,A
104786,C
104787,B
104788,C
104789,B
104790,C
104791,A
104792,C
104793,A
104794,A
104795,C
104796,D
104797,C
104798,C
104799,B
104800,B
104801,C
104802,D
104803,B
104804,A
104805,B
104806,B
104807,B
104808,C
104809,D
104810,C
104811,A
104812,D
104813,B
104814,A
104815,A
104816,D
104817,B
104818,B
104819,A
104820,B
104821,D
104822,D
104823,B
104824,B
104825,B
104826,D
104827,A
104828,A
104829,B
104830,C
104831,D
104832,C
104833,A
104834,D
104835,A
104836,D
104837,D
104838,D
104839,A
104840,A
104841,A
104842,D
104843,A
104844,D
104845,D
104846,B
104847,C
104848,A
104849,C
104850,C
104851,C
104852,B
104853,A
104854,C
104855,D
104856,D
104857,C
104858,D
104859,A
104860,A
104861,C
104862,B
104863,A
104864,A
104865,D
104866,A
104867,C
104868,A
104869,C
104870,D
104871,A
104872,C
104873,C
104874,A
104875,C
104876,B
104877,A
104878,D
104879,C
104880,C
104881,A
104882,D
104883,A
104884,B
104885,A
104886,D
104887,A
104888,B
104889,D
104890,D
104891,C
104892,D
104893,B
104894,A
104895,B
104896,A
104897,C
104898,A
104899,D
104900,B
104901,A
104902,A
104903,C
104904,C
104905,B
104906,B
104907,C
104908,A
104909,D
104910,A
104911,D
104912,C
104913,B
104914,D
104915,C
104916,A
104917,B
104918,B
104919,C
104920,D
104921,C
104922,B
104923,D
104924,B
104925,B
104926,A
104927,D
104928,C
104929,D
104930,D
104931,A
104932,B
104933,D
104934,D
104935,A
104936,A
104937,C
104938,B
104939,D
104940,C
104941,B
104942,C
104943,C
104944,A
104945,B
104946,B
104947,A
104948,B
104949,A
104950,B
104951,A
104952,D
104953,D
104954,D
104955,D
104956,A
104957,C
104958,D
104959,A
104960,D
104961,D
104962,C
104963,C
104964,B
104965,D
104966,C
104967,C
104968,D
104969,B
104970,D
104971,A
104972,A
104973,C
104974,C
104975,A
104976,C
104977,B
104978,B
104979,C
104980,D
104981,B
104982,B
104983,A
104984,C
104985,A
104986,B
104987,A
104988,B
104989,B
104990,C
104991,C
104992,C
104993,C
104994,B
104995,A
104996,C
104997,C
104998,D
104999,B
105000,D
105001,C
105002,D
105003,B
105004,D
105005,C
105006,B
105007,D
105008,D
105009,A
105010,D
105011,C
105012,D
105013,B
105014,C
105015,B
105016,D
105017,A
105018,A
105019,D
105020,A
105021,D
105022,C
105023,D
105024,D
105025,C
105026,D
105027,B
105028,A
105029,A
105030,C
105031,C
105032,B
105033,D
105034,A
105035,B
105036,C
105037,A
105038,C
105039,A
105040,C
105041,C
105042,C
105043,B
105044,C
105045,C
105046,B
105047,C
105048,D
105049,A
105050,A
105051,C
105052,C
105053,B
105054,D
105055,D
105056,B
105057,A
105058,B
105059,B
105060,C
105061,C
105062,D
105063,C
105064,D
105065,A
105066,D
105067,A
105068,B
105069,A
105070,B
105071,C
105072,B
105073,B
105074,D
105075,D
105076,B
105077,A
105078,D
105079,D
105080,C
105081,B
105082,B
105083,B
105084,D
105085,A
105086,B
105087,D
105088,B
105089,D
105090,C
105091,D
105092,C
105093,B
105094,C
105095,A
105096,B
105097,C
105098,C
105099,B
105100,C
105101,C
105102,A
105103,A
105104,D
105105,B
105106,B
105107,A
105108,D
105109,D
105110,B
105111,B
105112,A
105113,B
105114,A
105115,B
105116,C
105117,A
105118,B
105119,B
105120,B
105121,A
105122,C
105123,A
105124,C
105125,A
105126,C
105127,C
105128,B
105129,A
105130,A
105131,B
105132,A
105133,A
105134,C
105135,A
105136,D
105137,A
105138,C
105139,A
105140,C
105141,D
105142,B
105143,B
105144,A
105145,B
105146,B
105147,B
105148,A
105149,B
105150,A
105151,C
105152,C
105153,B
105154,C
105155,B
105156,D
105157,C
105158,D
105159,D
105160,C
105161,C
105162,B
105163,B
105164,A
105165,A
105166,B
105167,C
105168,B
105169,C
105170,B
105171,B
105172,C
105173,A
105174,B
105175,D
105176,D
105177,D
105178,C
105179,B
105180,C
105181,C
105182,D
105183,B
105184,D
105185,B
105186,C
105187,D
105188,B
105189,B
105190,B
105191,C
105192,B
105193,B
105194,B
105195,C
105196,D
105197,A
105198,A
105199,C
105200,D
105201,A
105202,C
105203,D
105204,A
105205,B
105206,C
105207,B
105208,D
105209,B
105210,A
105211,A
105212,C
105213,A
105214,B
105215,C
105216,C
105217,A
105218,B
105219,B
105220,A
105221,A
105222,D
105223,C
105224,A
105225,A
105226,D
105227,B
105228,B
105229,A
105230,B
105231,D
105232,A
105233,B
105234,A
105235,C
105236,B
105237,A
105238,D
105239,D
105240,C
105241,D
105242,C
105243,B
105244,C
105245,A
105246,A
105247,C
105248,C
105249,C
105250,C
105251,D
105252,B
105253,B
105254,C
105255,B
105256,B
105257,D
105258,D
105259,D
105260,C
105261,B
105262,B
105263,C
105264,C
105265,C
105266,B
105267,D
105268,D
105269,A
105270,A
105271,B
105272,D
105273,B
105274,C
105275,B
105276,D
105277,C
105278,D
105279,D
105280,D
105281,B
105282,B
105283,D
105284,C
105285,B
105286,B
105287,A
105288,C
105289,B
105290,C
105291,D
105292,C
105293,A
105294,A
105295,D
105296,D
