id,correctAnswer
103144,C
103145,B
103146,C
103147,D
103148,A
103149,A
103150,D
103151,B
103152,B
103153,C
103154,A
103155,A
103156,B
103157,A
103158,B
103159,C
103160,D
103161,D
103162,A
103163,A
103164,B
103165,B
103166,C
103167,D
103168,B
103169,C
103170,C
103171,D
103172,D
103173,A
103174,D
103175,C
103176,A
103177,C
103178,A
103179,D
103180,B
103181,D
103182,A
103183,A
103184,A
103185,A
103186,C
103187,B
103188,A
103189,D
103190,B
103191,B
103192,C
103193,A
103194,B
103195,C
103196,D
103197,A
103198,C
103199,C
103200,B
103201,A
103202,D
103203,A
103204,D
103205,D
103206,A
103207,D
103208,A
103209,A
103210,C
103211,C
103212,C
103213,D
103214,A
103215,B
103216,D
103217,A
103218,B
103219,C
103220,B
103221,A
103222,A
103223,B
103224,A
103225,D
103226,D
103227,B
103228,A
103229,A
103230,B
103231,D
103232,C
103233,A
103234,D
103235,C
103236,C
103237,C
103238,C
103239,A
103240,A
103241,D
103242,A
103243,B
103244,C
103245,B
103246,D
103247,B
103248,B
103249,A
103250,C
103251,C
103252,A
103253,D
103254,D
103255,D
103256,A
103257,C
103258,A
103259,D
103260,A
103261,A
103262,C
103263,C
103264,B
103265,B
103266,D
103267,A
103268,B
103269,C
103270,A
103271,C
103272,C
103273,D
103274,A
103275,B
103276,D
103277,D
103278,B
103279,A
103280,B
103281,D
103282,B
103283,B
103284,B
103285,B
103286,B
103287,C
103288,A
103289,A
103290,C
103291,B
103292,C
103293,D
103294,C
103295,A
103296,B
103297,C
103298,C
103299,C
103300,B
103301,B
103302,C
103303,D
103304,B
103305,C
103306,B
103307,B
103308,A
103309,A
103310,A
103311,A
103312,A
103313,A
103314,C
103315,B
103316,B
103317,D
103318,B
103319,D
103320,C
103321,C
103322,C
103323,A
103324,B
103325,C
103326,D
103327,C
103328,B
103329,D
103330,A
103331,D
103332,B
103333,A
103334,C
103335,B
103336,D
103337,B
103338,C
103339,C
103340,B
103341,C
103342,A
103343,B
103344,A
103345,A
103346,D
103347,A
103348,A
103349,B
103350,D
103351,D
103352,C
103353,A
103354,C
103355,D
103356,B
103357,B
103358,C
103359,D
103360,C
103361,D
103362,D
103363,B
103364,D
103365,A
103366,B
103367,A
103368,A
103369,C
103370,D
103371,B
103372,A
103373,D
103374,B
103375,A
103376,C
103377,C
103378,A
103379,A
103380,A
103381,A
103382,D
103383,A
103384,D
103385,C
103386,B
103387,A
103388,B
103389,A
103390,D
103391,C
103392,D
103393,C
103394,A
103395,D
103396,B
103397,A
103398,A
103399,D
103400,A
103401,C
103402,B
103403,C
103404,B
103405,A
103406,A
103407,C
103408,B
103409,B
103410,B
103411,D
103412,A
103413,B
103414,D
103415,C
103416,B
103417,B
103418,A
103419,B
103420,D
103421,A
103422,A
103423,D
103424,B
103425,C
103426,D
103427,C
103428,C
103429,B
103430,C
103431,C
103432,C
103433,C
103434,D
103435,C
103436,A
103437,C
103438,D
103439,D
103440,C
103441,B
103442,A
103443,D
103444,C
103445,C
103446,A
103447,C
103448,A
103449,A
103450,D
103451,A
103452,C
103453,A
103454,D
103455,C
103456,C
103457,C
103458,D
103459,C
103460,B
103461,A
103462,D
103463,B
103464,A
103465,B
103466,C
103467,C
103468,B
103469,B
103470,A
103471,A
103472,C
103473,C
103474,D
103475,C
103476,B
103477,B
103478,A
103479,C
103480,B
103481,C
103482,A
103483,D
103484,B
103485,D
103486,B
103487,D
103488,B
103489,A
103490,A
103491,C
103492,A
103493,B
103494,D
103495,A
103496,D
103497,C
103498,C
103499,B
103500,D
103501,B
103502,A
103503,C
103504,C
103505,A
103506,A
103507,B
103508,C
103509,B
103510,C
103511,C
103512,D
103513,A
103514,D
103515,A
103516,B
103517,C
103518,C
103519,A
103520,D
103521,B
103522,B
103523,B
103524,A
103525,C
103526,B
103527,A
103528,D
103529,C
103530,B
103531,A
103532,D
103533,D
103534,A
103535,B
103536,C
103537,A
103538,C
103539,C
103540,D
103541,A
103542,A
103543,C
103544,B
103545,C
103546,A
103547,B
103548,D
103549,D
103550,C
103551,A
103552,C
103553,B
103554,B
103555,C
103556,C
103557,C
103558,C
103559,A
103560,C
103561,A
103562,C
103563,C
103564,B
103565,D
103566,C
103567,D
103568,D
103569,C
103570,C
103571,B
103572,C
103573,D
103574,B
103575,C
103576,B
103577,C
103578,A
103579,C
103580,C
103581,C
103582,C
103583,A
103584,A
103585,C
103586,C
103587,C
103588,D
103589,B
103590,A
103591,C
103592,C
103593,A
103594,C
103595,A
103596,B
103597,A
103598,D
103599,C
103600,A
103601,A
103602,B
103603,B
103604,B
103605,C
103606,D
103607,B
103608,C
103609,B
103610,A
103611,C
103612,B
103613,B
103614,A
103615,B
103616,C
103617,C
103618,D
103619,D
103620,D
103621,A
103622,D
103623,B
103624,A
103625,B
103626,D
103627,D
103628,D
103629,D
103630,C
103631,B
103632,D
103633,B
103634,D
103635,C
103636,D
103637,C
103638,A
103639,B
103640,B
103641,D
103642,D
103643,D
103644,B
103645,B
103646,B
103647,B
103648,A
103649,A
103650,C
103651,C
103652,D
103653,C
103654,C
103655,A
103656,C
103657,D
103658,B
103659,A
103660,C
103661,B
103662,C
103663,B
103664,A
103665,B
103666,D
103667,B
103668,B
103669,D
103670,D
103671,C
103672,C
103673,B
103674,C
103675,A
103676,A
103677,C
103678,A
103679,C
103680,A
103681,B
103682,B
103683,D
103684,B
103685,A
103686,A
103687,B
103688,A
103689,B
103690,A
103691,A
103692,A
103693,B
103694,D
103695,C
103696,C
103697,A
103698,A
103699,A
103700,C
103701,D
103702,C
103703,A
103704,B
103705,C
103706,A
103707,B
103708,C
103709,D
103710,B
103711,A
103712,C
103713,D
103714,C
103715,A
103716,B
103717,A
103718,D
103719,C
103720,C
103721,C
103722,B
103723,C
103724,B
103725,D
103726,C
103727,D
103728,D
103729,B
103730,D
103731,D
103732,B
103733,A
103734,B
103735,C
103736,C
103737,D
103738,B
103739,C
103740,B
103741,C
103742,D
103743,D
103744,B
103745,A
103746,C
103747,D
103748,D
103749,A
103750,D
103751,B
103752,D
103753,A
103754,D
103755,B
103756,C
103757,B
103758,D
103759,C
103760,A
103761,A
103762,B
103763,B
103764,C
103765,D
103766,C
103767,A
103768,C
103769,C
103770,C
103771,B
103772,A
103773,D
103774,D
103775,B
103776,A
103777,C
103778,C
103779,B
103780,C
103781,B
103782,B
103783,B
103784,B
103785,D
103786,B
103787,C
103788,C
103789,B
103790,C
103791,A
103792,B
103793,A
103794,A
103795,C
103796,A
103797,D
103798,A
103799,D
103800,D
103801,A
103802,B
103803,A
103804,C
103805,B
103806,D
103807,C
103808,D
103809,A
103810,C
103811,C
103812,A
103813,B
103814,D
103815,D
103816,B
103817,D
103818,D
103819,C
103820,B
103821,A
103822,A
103823,B
103824,A
103825,A
103826,B
103827,C
103828,A
103829,B
103830,A
103831,B
103832,D
103833,C
103834,C
103835,D
103836,D
103837,B
103838,B
103839,A
103840,C
103841,B
103842,C
103843,A
103844,B
103845,C
103846,A
103847,A
103848,A
103849,C
103850,C
103851,A
103852,A
103853,B
103854,C
103855,B
103856,B
103857,A
103858,B
103859,B
103860,C
103861,A
103862,B
103863,C
103864,A
103865,A
103866,D
103867,A
103868,A
103869,C
103870,D
103871,A
103872,B
103873,A
103874,A
103875,D
103876,B
103877,D
103878,A
103879,A
103880,B
103881,D
103882,B
103883,A
103884,A
103885,D
103886,A
103887,D
103888,A
103889,B
103890,C
103891,B
103892,D
103893,A
103894,D
103895,A
103896,B
103897,B
103898,C
103899,A
103900,B
103901,D
103902,D
103903,D
103904,A
103905,B
103906,B
103907,A
103908,B
103909,D
103910,B
103911,B
103912,B
103913,A
103914,A
103915,B
103916,A
103917,D
103918,A
103919,A
103920,B
103921,C
103922,B
103923,A
103924,A
103925,C
103926,A
103927,D
103928,C
103929,D
103930,A
103931,B
103932,A
103933,B
103934,B
103935,B
103936,B
103937,D
103938,D
103939,D
103940,C
103941,D
103942,A
103943,B
103944,A
103945,D
103946,C
103947,D
103948,B
103949,B
103950,D
103951,D
103952,D
103953,C
103954,D
103955,B
103956,B
103957,A
103958,A
103959,C
103960,A
103961,D
103962,C
103963,B
103964,C
103965,C
103966,D
103967,C
103968,B
103969,C
103970,A
103971,D
103972,C
103973,A
103974,D
103975,B
103976,C
103977,B
103978,D
103979,B
103980,D
103981,A
103982,A
103983,D
103984,C
103985,A
103986,D
103987,B
103988,A
103989,A
103990,B
103991,D
103992,D
103993,D
103994,C
103995,A
103996,C
103997,B
103998,B
103999,A
104000,A
104001,B
104002,B
104003,C
104004,C
104005,A
104006,A
104007,D
104008,A
104009,A
104010,C
104011,A
104012,D
104013,A
104014,D
104015,B
104016,C
104017,D
104018,D
104019,B
104020,B
104021,D
104022,B
104023,D
104024,C
104025,D
104026,A
104027,C
104028,A
104029,A
104030,D
104031,D
104032,D
104033,B
104034,A
104035,C
104036,A
104037,A
104038,A
104039,C
104040,B
104041,A
104042,D
104043,D
104044,B
104045,B
104046,C
104047,D
104048,D
104049,A
104050,B
104051,C
104052,D
104053,C
104054,D
104055,B
104056,A
104057,D
104058,D
104059,C
104060,B
104061,B
104062,D
104063,C
104064,D
104065,A
104066,C
104067,D
104068,C
104069,D
104070,D
104071,A
104072,B
104073,B
104074,D
104075,D
104076,A
104077,B
104078,B
104079,C
104080,B
104081,D
104082,C
104083,A
104084,B
104085,B
104086,A
104087,D
104088,D
104089,A
104090,A
104091,C
104092,B
104093,B
104094,A
104095,A
104096,D
104097,C
104098,C
104099,B
104100,D
104101,A
104102,C
104103,B
104104,C
104105,B
104106,B
104107,B
104108,B
104109,A
104110,B
104111,A
104112,A
104113,D
104114,D
104115,C
104116,D
104117,C
104118,C
104119,A
104120,C
104121,D
104122,C
104123,A
104124,A
104125,C
104126,A
104127,C
104128,C
104129,C
104130,C
104131,D
104132,C
104133,C
104134,C
104135,A
104136,C
104137,B
104138,B
104139,B
104140,C
104141,A
104142,A
104143,D
104144,B
104145,A
104146,D
104147,D
104148,D
104149,C
104150,C
104151,D
104152,B
104153,B
104154,D
104155,C
104156,D
104157,C
104158,C
104159,D
104160,B
104161,D
104162,D
104163,C
104164,B
104165,B
104166,B
104167,D
104168,C
104169,A
104170,C
104171,A
104172,A
104173,C
104174,A
104175,C
104176,A
104177,C
104178,C
104179,D
104180,D
104181,B
104182,B
104183,A
104184,D
104185,C
104186,D
104187,D
104188,B
104189,D
104190,C
104191,B
104192,D
104193,C
104194,B
104195,A
104196,D
104197,A
104198,C
104199,D
104200,A
104201,D
104202,D
104203,C
104204,D
104205,B
104206,A
104207,A
104208,B
104209,A
104210,D
104211,B
104212,A
104213,D
104214,A
104215,C
104216,B
104217,D
104218,D
104219,B
104220,D
104221,C
104222,A
104223,C
104224,A
104225,D
104226,D
104227,D
104228,D
104229,C
104230,D
104231,C
104232,A
104233,A
104234,D
104235,D
104236,A
104237,A
104238,B
104239,D
104240,D
104241,A
104242,D
104243,A
104244,A
104245,A
104246,B
104247,C
104248,B
104249,A
104250,A
104251,A
104252,D
104253,A
104254,A
104255,A
104256,C
104257,B
104258,B
104259,B
104260,B
104261,D
104262,B
104263,B
104264,C
104265,B
104266,A
104267,C
104268,B
104269,C
104270,C
104271,C
104272,A
104273,A
104274,D
104275,D
104276,B
104277,A
104278,B
104279,B
104280,B
104281,C
104282,C
104283,A
104284,A
104285,A
104286,B
104287,A
104288,D
104289,D
104290,D
104291,B
104292,D
104293,D
104294,B
104295,D
104296,A
104297,B
104298,C
104299,A
104300,A
104301,C
104302,B
104303,D
104304,A
104305,A
104306,C
104307,B
104308,C
104309,C
104310,B
104311,D
104312,C
104313,C
104314,D
104315,B
104316,A
104317,D
104318,B
104319,B
104320,C
104321,B
104322,B
104323,D
104324,C
104325,C
104326,D
104327,A
104328,B
104329,D
104330,A
104331,D
104332,D
104333,D
104334,B
104335,A
104336,D
104337,A
104338,D
104339,B
104340,A
104341,D
104342,A
104343,A
104344,A
104345,C
104346,D
104347,C
104348,D
104349,B
104350,D
104351,D
104352,C
104353,D
104354,A
104355,A
104356,B
104357,D
104358,B
104359,C
104360,C
104361,D
104362,D
104363,A
104364,A
104365,A
104366,C
104367,A
104368,C
104369,C
104370,A
104371,A
104372,B
104373,C
104374,C
104375,D
104376,A
104377,A
104378,A
104379,C
104380,A
104381,C
104382,A
104383,D
104384,D
104385,C
104386,D
104387,B
104388,C
104389,D
104390,D
104391,C
104392,A
104393,C
104394,D
104395,A
104396,A
104397,C
104398,A
104399,B
104400,B
104401,D
104402,D
104403,A
104404,A
104405,C
104406,A
104407,D
104408,D
104409,B
104410,C
104411,A
104412,C
104413,D
104414,B
104415,A
104416,C
104417,D
104418,D
104419,A
104420,C
104421,A
104422,B
104423,A
104424,A
104425,B
104426,C
104427,B
104428,A
104429,B
104430,A
104431,B
104432,C
104433,A
104434,C
104435,D
104436,A
104437,B
104438,D
104439,B
104440,C
104441,A
104442,A
104443,A
104444,A
104445,C
104446,C
104447,A
104448,C
104449,B
104450,B
104451,B
104452,B
104453,B
104454,B
104455,D
104456,A
104457,A
104458,A
104459,A
104460,A
104461,C
104462,A
104463,B
104464,B
104465,D
104466,B
104467,D
104468,B
104469,A
104470,A
104471,D
104472,C
104473,D
104474,B
104475,C
104476,A
104477,C
104478,C
104479,A
104480,C
104481,B
104482,B
104483,B
104484,B
104485,B
104486,D
104487,B
104488,A
104489,D
104490,D
104491,A
104492,D
104493,A
104494,B
104495,C
104496,A
104497,C
104498,A
104499,B
104500,B
104501,B
104502,D
104503,D
104504,C
104505,C
104506,A
104507,C
104508,B
104509,D
104510,B
104511,D
104512,B
104513,A
104514,A
104515,D
104516,B
104517,B
104518,A
104519,C
104520,B
104521,D
104522,C
104523,C
104524,D
104525,C
104526,A
104527,C
104528,B
104529,B
104530,D
104531,A
104532,C
104533,D
104534,D
104535,A
104536,A
104537,A
104538,A
104539,C
104540,C
104541,A
104542,A
104543,C
104544,C
104545,A
104546,B
104547,C
104548,C
104549,D
104550,B
104551,B
104552,C
104553,D
104554,C
104555,C
104556,A
104557,C
104558,A
104559,D
104560,C
104561,B
104562,B
104563,B
104564,B
104565,D
104566,C
104567,A
104568,D
104569,D
104570,B
104571,A
104572,C
104573,B
104574,A
104575,B
104576,B
104577,C
104578,A
104579,B
104580,C
104581,A
104582,B
104583,A
104584,B
104585,C
104586,A
104587,D
104588,B
104589,C
104590,A
104591,D
104592,D
104593,A
104594,B
104595,D
104596,A
104597,B
104598,A
104599,C
104600,A
104601,A
104602,A
104603,D
104604,A
104605,A
104606,B
104607,A
104608,C
104609,A
104610,A
104611,A
104612,D
104613,C
104614,D
104615,D
104616,B
104617,B
104618,C
104619,B
104620,D
104621,A
104622,D
104623,B
104624,A
104625,D
104626,A
104627,D
104628,C
104629,D
104630,A
104631,D
104632,C
104633,D
104634,D
104635,C
104636,B
104637,A
104638,C
104639,D
104640,D
104641,B
104642,B
104643,D
104644,A
104645,B
104646,A
104647,B
104648,D
104649,C
104650,B
104651,D
104652,C
104653,D
104654,D
104655,B
104656,C
104657,B
104658,C
104659,B
104660,A
104661,D
104662,A
104663,A
104664,C
104665,D
104666,C
104667,A
104668,A
104669,A
104670,A
104671,D
104672,B
104673,C
104674,D
104675,D
104676,A
104677,A
104678,C
104679,C
104680,B
104681,B
104682,A
104683,D
104684,C
104685,D
104686,C
104687,A
104688,C
104689,C
104690,C
104691,A
104692,D
104693,D
104694,B
104695,B
104696,C
104697,A
104698,C
104699,B
104700,C
104701,B
104702,B
104703,D
104704,B
104705,A
104706,B
104707,D
104708,C
104709,C
104710,B
104711,A
104712,C
104713,D
104714,C
104715,B
104716,A
104717,B
104718,A
104719,D
104720,C
104721,D
104722,C
104723,A
104724,A
104725,A
104726,D
104727,D
104728,D
104729,D
104730,D
104731,B
104732,D
104733,D
104734,A
104735,B
104736,B
104737,B
104738,B
104739,A
104740,B
104741,D
104742,D
104743,A
104744,B
104745,C
104746,B
104747,B
104748,C
104749,B
104750,A
104751,B
104752,B
104753,D
104754,C
104755,D
104756,C
104757,B
104758,C
104759,D
104760,D
104761,C
104762,C
104763,D
104764,C
104765,B
104766,C
104767,B
104768,A
104769,D
104770,B
104771,C
104772,C
104773,B
104774,C
104775,D
104776,B
104777,C
104778,C
104779,C
104780,C
104781,A
104782,A
104783,C
104784,D
104785,D
104786,C
104787,A
104788,A
104789,A
104790,C
104791,A
104792,C
104793,D
104794,A
104795,C
104796,D
104797,A
104798,C
104799,B
104800,A
104801,C
104802,B
104803,B
104804,A
104805,B
104806,C
104807,B
104808,C
104809,D
104810,D
104811,A
104812,D
104813,C
104814,A
104815,C
104816,D
104817,A
104818,B
104819,A
104820,B
104821,B
104822,D
104823,B
104824,B
104825,B
104826,D
104827,A
104828,C
104829,B
104830,C
104831,D
104832,A
104833,A
104834,D
104835,A
104836,A
104837,D
104838,B
104839,B
104840,C
104841,A
104842,B
104843,A
104844,D
104845,D
104846,D
104847,D
104848,A
104849,B
104850,C
104851,C
104852,B
104853,D
104854,A
104855,A
104856,D
104857,C
104858,D
104859,C
104860,A
104861,C
104862,D
104863,A
104864,C
104865,B
104866,B
104867,C
104868,B
104869,A
104870,C
104871,D
104872,C
104873,C
104874,C
104875,C
104876,B
104877,A
104878,C
104879,C
104880,C
104881,A
104882,A
104883,C
104884,D
104885,A
104886,B
104887,B
104888,B
104889,B
104890,D
104891,C
104892,D
104893,B
104894,A
104895,B
104896,D
104897,B
104898,B
104899,A
104900,B
104901,A
104902,A
104903,C
104904,D
104905,C
104906,B
104907,B
104908,A
104909,D
104910,A
104911,C
104912,C
104913,A
104914,C
104915,C
104916,A
104917,B
104918,B
104919,C
104920,D
104921,B
104922,B
104923,D
104924,A
104925,B
104926,D
104927,D
104928,A
104929,D
104930,D
104931,A
104932,C
104933,C
104934,C
104935,A
104936,A
104937,D
104938,B
104939,C
104940,C
104941,B
104942,B
104943,C
104944,B
104945,B
104946,A
104947,A
104948,B
104949,B
104950,D
104951,A
104952,D
104953,D
104954,D
104955,D
104956,A
104957,D
104958,D
104959,A
104960,C
104961,D
104962,C
104963,C
104964,C
104965,D
104966,B
104967,C
104968,B
104969,D
104970,D
104971,D
104972,A
104973,C
104974,D
104975,A
104976,B
104977,A
104978,A
104979,A
104980,D
104981,A
104982,D
104983,A
104984,B
104985,A
104986,B
104987,A
104988,B
104989,C
104990,C
104991,C
104992,C
104993,D
104994,B
104995,A
104996,A
104997,A
104998,D
104999,C
105000,C
105001,C
105002,D
105003,D
105004,D
105005,C
105006,B
105007,D
105008,A
105009,A
105010,D
105011,A
105012,D
105013,C
105014,C
105015,C
105016,D
105017,A
105018,A
105019,C
105020,B
105021,D
105022,C
105023,A
105024,B
105025,C
105026,C
105027,B
105028,A
105029,A
105030,D
105031,D
105032,B
105033,D
105034,C
105035,B
105036,B
105037,A
105038,D
105039,B
105040,D
105041,D
105042,B
105043,B
105044,D
105045,C
105046,C
105047,C
105048,C
105049,A
105050,A
105051,C
105052,C
105053,A
105054,D
105055,D
105056,A
105057,C
105058,B
105059,B
105060,A
105061,A
105062,C
105063,D
105064,B
105065,D
105066,A
105067,A
105068,A
105069,A
105070,D
105071,C
105072,B
105073,A
105074,C
105075,B
105076,B
105077,A
105078,A
105079,C
105080,D
105081,C
105082,A
105083,B
105084,D
105085,A
105086,B
105087,D
105088,B
105089,A
105090,B
105091,D
105092,B
105093,B
105094,D
105095,A
105096,B
105097,D
105098,C
105099,D
105100,D
105101,A
105102,A
105103,A
105104,B
105105,B
105106,B
105107,B
105108,B
105109,B
105110,C
105111,A
105112,B
105113,B
105114,B
105115,B
105116,C
105117,A
105118,B
105119,B
105120,B
105121,A
105122,C
105123,B
105124,C
105125,C
105126,D
105127,A
105128,D
105129,B
105130,A
105131,C
105132,B
105133,B
105134,C
105135,A
105136,C
105137,B
105138,A
105139,A
105140,C
105141,C
105142,D
105143,B
105144,A
105145,B
105146,D
105147,B
105148,A
105149,B
105150,A
105151,A
105152,B
105153,D
105154,A
105155,C
105156,A
105157,A
105158,B
105159,B
105160,D
105161,C
105162,B
105163,B
105164,A
105165,B
105166,B
105167,D
105168,D
105169,B
105170,A
105171,B
105172,D
105173,A
105174,C
105175,B
105176,B
105177,C
105178,A
105179,A
105180,C
105181,C
105182,B
105183,D
105184,C
105185,B
105186,C
105187,D
105188,B
105189,B
105190,B
105191,C
105192,A
105193,A
105194,A
105195,A
105196,A
105197,B
105198,B
105199,D
105200,D
105201,A
105202,C
105203,A
105204,A
105205,A
105206,C
105207,B
105208,A
105209,C
105210,A
105211,A
105212,C
105213,B
105214,D
105215,B
105216,C
105217,B
105218,B
105219,D
105220,A
105221,C
105222,A
105223,C
105224,C
105225,A
105226,D
105227,B
105228,D
105229,A
105230,B
105231,D
105232,A
105233,A
105234,B
105235,C
105236,C
105237,B
105238,D
105239,A
105240,A
105241,B
105242,C
105243,B
105244,B
105245,A
105246,A
105247,A
105248,C
105249,C
105250,B
105251,D
105252,A
105253,B
105254,C
105255,B
105256,B
105257,D
105258,A
105259,A
105260,C
105261,A
105262,B
105263,C
105264,C
105265,B
105266,B
105267,D
105268,B
105269,A
105270,A
105271,B
105272,D
105273,D
105274,B
105275,B
105276,D
105277,B
105278,A
105279,D
105280,D
105281,B
105282,C
105283,D
105284,C
105285,C
105286,B
105287,A
105288,B
105289,B
105290,C
105291,B
105292,C
105293,A
105294,B
105295,B
105296,D
