id,correctAnswer
102705,A
102706,A
102707,A
102708,A
102709,A
102710,A
102711,A
102712,A
102713,A
102714,A
102715,A
102716,A
102717,A
102718,A
102719,A
102720,A
102721,A
102722,A
102723,A
102724,A
102725,A
102726,A
102727,A
102728,A
102729,A
102730,A
102731,A
102732,A
102733,A
102734,A
102735,A
102736,A
102737,A
102738,A
102739,A
102740,A
102741,A
102742,A
102743,A
102744,A
102745,A
102746,A
102747,A
102748,A
102749,A
102750,A
102751,A
102752,A
102753,A
102754,A
102755,A
102756,A
102757,A
102758,A
102759,A
102760,A
102761,A
102762,A
102763,A
102764,A
102765,A
102766,A
102767,A
102768,A
102769,A
102770,A
102771,A
102772,A
102773,A
102774,A
102775,A
102776,A
102777,A
102778,A
102779,A
102780,A
102781,A
102782,A
102783,A
102784,A
102785,A
102786,A
102787,A
102788,A
102789,A
102790,A
102791,A
102792,A
102793,A
102794,A
102795,A
102796,A
102797,A
102798,A
102799,A
102800,A
102801,A
102802,A
102803,A
102804,A
102805,A
102806,A
102807,A
102808,A
102809,A
102810,A
102811,A
102812,A
102813,A
102814,A
102815,A
102816,A
102817,A
102818,A
102819,A
102820,A
102821,A
102822,A
102823,A
102824,A
102825,A
102826,A
102827,A
102828,A
102829,A
102830,A
102831,A
102832,A
102833,A
102834,A
102835,A
102836,A
102837,A
102838,A
102839,A
102840,A
102841,A
102842,A
102843,A
102844,A
102845,A
102846,A
102847,A
102848,A
102849,A
102850,A
102851,A
102852,A
102853,A
102854,A
102855,A
102856,A
102857,A
102858,A
102859,A
102860,A
102861,A
102862,A
102863,A
102864,A
102865,A
102866,A
102867,A
102868,A
102869,A
102870,A
102871,A
102872,A
102873,A
102874,A
102875,A
102876,A
102877,A
102878,A
102879,A
102880,A
102881,A
102882,A
102883,A
102884,A
102885,A
102886,A
102887,A
102888,A
102889,A
102890,A
102891,A
102892,A
102893,A
102894,A
102895,A
102896,A
102897,A
102898,A
102899,A
102900,A
102901,A
102902,A
102903,A
102904,A
102905,A
102906,A
102907,A
102908,A
102909,A
102910,A
102911,A
102912,A
102913,A
102914,A
102915,A
102916,A
102917,A
102918,A
102919,A
102920,A
102921,A
102922,A
102923,A
102924,A
102925,A
102926,A
102927,A
102928,A
102929,A
102930,A
102931,A
102932,A
102933,A
102934,A
102935,A
102936,A
102937,A
102938,A
102939,A
102940,A
102941,A
102942,A
102943,A
102944,A
102945,A
102946,A
102947,A
102948,A
102949,A
102950,A
102951,A
102952,A
102953,A
102954,A
102955,A
102956,A
102957,A
102958,A
102959,A
102960,A
102961,A
102962,A
102963,A
102964,A
102965,A
102966,A
102967,A
102968,A
102969,A
102970,A
102971,A
102972,A
102973,A
102974,A
102975,A
102976,A
102977,A
102978,A
102979,A
102980,A
102981,A
102982,A
102983,A
102984,A
102985,A
102986,A
102987,A
102988,A
102989,A
102990,A
102991,A
102992,A
102993,A
102994,A
102995,A
102996,A
102997,A
102998,A
102999,A
103000,A
103001,A
103002,A
103003,A
103004,A
103005,A
103006,A
103007,A
103008,A
103009,A
103010,A
103011,A
103012,A
103013,A
103014,A
103015,A
103016,A
103017,A
103018,A
103019,A
103020,A
103021,A
103022,A
103023,A
103024,A
103025,A
103026,A
103027,A
103028,A
103029,A
103030,A
103031,A
103032,A
103033,A
103034,A
103035,A
103036,A
103037,A
103038,A
103039,A
103040,A
103041,A
103042,A
103043,A
103044,A
103045,A
103046,A
103047,A
103048,A
103049,A
103050,A
103051,A
103052,A
103053,A
103054,A
103055,A
103056,A
103057,A
103058,A
103059,A
103060,A
103061,A
103062,A
103063,A
103064,A
103065,A
103066,A
103067,A
103068,A
103069,A
103070,A
103071,A
103072,A
103073,A
103074,A
103075,A
103076,A
103077,A
103078,A
103079,A
103080,A
103081,A
103082,A
103083,A
103084,A
103085,A
103086,A
103087,A
103088,A
103089,A
103090,A
103091,A
103092,A
103093,A
103094,A
103095,A
103096,A
103097,A
103098,A
103099,A
103100,A
103101,A
103102,A
103103,A
103104,A
103105,A
103106,A
103107,A
103108,A
103109,A
103110,A
103111,A
103112,A
103113,A
103114,A
103115,A
103116,A
103117,A
103118,A
103119,A
103120,A
103121,A
103122,A
103123,A
103124,A
103125,A
103126,A
103127,A
103128,A
103129,A
103130,A
103131,A
103132,A
103133,A
103134,A
103135,A
103136,A
103137,A
103138,A
103139,A
103140,A
103141,A
103142,A
103143,A
103144,A
103145,A
103146,A
103147,A
103148,A
103149,A
103150,A
103151,A
103152,A
103153,A
103154,A
103155,A
103156,A
103157,A
103158,A
103159,A
103160,A
103161,A
103162,A
103163,A
103164,A
103165,A
103166,A
103167,A
103168,A
103169,A
103170,A
103171,A
103172,A
103173,A
103174,A
103175,A
103176,A
103177,A
103178,A
103179,A
103180,A
103181,A
103182,A
103183,A
103184,A
103185,A
103186,A
103187,A
103188,A
103189,A
103190,A
103191,A
103192,A
103193,A
103194,A
103195,A
103196,A
103197,A
103198,A
103199,A
103200,A
103201,A
103202,A
103203,A
103204,A
103205,A
103206,A
103207,A
103208,A
103209,A
103210,A
103211,A
103212,A
103213,A
103214,A
103215,A
103216,A
103217,A
103218,A
103219,A
103220,A
103221,A
103222,A
103223,A
103224,A
103225,A
103226,A
103227,A
103228,A
103229,A
103230,A
103231,A
103232,A
103233,A
103234,A
103235,A
103236,A
103237,A
103238,A
103239,A
103240,A
103241,A
103242,A
103243,A
103244,A
103245,A
103246,A
103247,A
103248,A
103249,A
103250,A
103251,A
103252,A
103253,A
103254,A
103255,A
103256,A
103257,A
103258,A
103259,A
103260,A
103261,A
103262,A
103263,A
103264,A
103265,A
103266,A
103267,A
103268,A
103269,A
103270,A
103271,A
103272,A
103273,A
103274,A
103275,A
103276,A
103277,A
103278,A
103279,A
103280,A
103281,A
103282,A
103283,A
103284,A
103285,A
103286,A
103287,A
103288,A
103289,A
103290,A
103291,A
103292,A
103293,A
103294,A
103295,A
103296,A
103297,A
103298,A
103299,A
103300,A
103301,A
103302,A
103303,A
103304,A
103305,A
103306,A
103307,A
103308,A
103309,A
103310,A
103311,A
103312,A
103313,A
103314,A
103315,A
103316,A
103317,A
103318,A
103319,A
103320,A
103321,A
103322,A
103323,A
103324,A
103325,A
103326,A
103327,A
103328,A
103329,A
103330,A
103331,A
103332,A
103333,A
103334,A
103335,A
103336,A
103337,A
103338,A
103339,A
103340,A
103341,A
103342,A
103343,A
103344,A
103345,A
103346,A
103347,A
103348,A
103349,A
103350,A
103351,A
103352,A
103353,A
103354,A
103355,A
103356,A
103357,A
103358,A
103359,A
103360,A
103361,A
103362,A
103363,A
103364,A
103365,A
103366,A
103367,A
103368,A
103369,A
103370,A
103371,A
103372,A
103373,A
103374,A
103375,A
103376,A
103377,A
103378,A
103379,A
103380,A
103381,A
103382,A
103383,A
103384,A
103385,A
103386,A
103387,A
103388,A
103389,A
103390,A
103391,A
103392,A
103393,A
103394,A
103395,A
103396,A
103397,A
103398,A
103399,A
103400,A
103401,A
103402,A
103403,A
103404,A
103405,A
103406,A
103407,A
103408,A
103409,A
103410,A
103411,A
103412,A
103413,A
103414,A
103415,A
103416,A
103417,A
103418,A
103419,A
103420,A
103421,A
103422,A
103423,A
103424,A
103425,A
103426,A
103427,A
103428,A
103429,A
103430,A
103431,A
103432,A
103433,A
103434,A
103435,A
103436,A
103437,A
103438,A
103439,A
103440,A
103441,A
103442,A
103443,A
103444,A
103445,A
103446,A
103447,A
103448,A
103449,A
103450,A
103451,A
103452,A
103453,A
103454,A
103455,A
103456,A
103457,A
103458,A
103459,A
103460,A
103461,A
103462,A
103463,A
103464,A
103465,A
103466,A
103467,A
103468,A
103469,A
103470,A
103471,A
103472,A
103473,A
103474,A
103475,A
103476,A
103477,A
103478,A
103479,A
103480,A
103481,A
103482,A
103483,A
103484,A
103485,A
103486,A
103487,A
103488,A
103489,A
103490,A
103491,A
103492,A
103493,A
103494,A
103495,A
103496,A
103497,A
103498,A
103499,A
103500,A
103501,A
103502,A
103503,A
103504,A
103505,A
103506,A
103507,A
103508,A
103509,A
103510,A
103511,A
103512,A
103513,A
103514,A
103515,A
103516,A
103517,A
103518,A
103519,A
103520,A
103521,A
103522,A
103523,A
103524,A
103525,A
103526,A
103527,A
103528,A
103529,A
103530,A
103531,A
103532,A
103533,A
103534,A
103535,A
103536,A
103537,A
103538,A
103539,A
103540,A
103541,A
103542,A
103543,A
103544,A
103545,A
103546,A
103547,A
103548,A
103549,A
103550,A
103551,A
103552,A
103553,A
103554,A
103555,A
103556,A
103557,A
103558,A
103559,A
103560,A
103561,A
103562,A
103563,A
103564,A
103565,A
103566,A
103567,A
103568,A
103569,A
103570,A
103571,A
103572,A
103573,A
103574,A
103575,A
103576,A
103577,A
103578,A
103579,A
103580,A
103581,A
103582,A
103583,A
103584,A
103585,A
103586,A
103587,A
103588,A
103589,A
103590,A
103591,A
103592,A
103593,A
103594,A
103595,A
103596,A
103597,A
103598,A
103599,A
103600,A
103601,A
103602,A
103603,A
103604,A
103605,A
103606,A
103607,A
103608,A
103609,A
103610,A
103611,A
103612,A
103613,A
103614,A
103615,A
103616,A
103617,A
103618,A
103619,A
103620,A
103621,A
103622,A
103623,A
103624,A
103625,A
103626,A
103627,A
103628,A
103629,A
103630,A
103631,A
103632,A
103633,A
103634,A
103635,A
103636,A
103637,A
103638,A
103639,A
103640,A
103641,A
103642,A
103643,A
103644,A
103645,A
103646,A
103647,A
103648,A
103649,A
103650,A
103651,A
103652,A
103653,A
103654,A
103655,A
103656,A
103657,A
103658,A
103659,A
103660,A
103661,A
103662,A
103663,A
103664,A
103665,A
103666,A
103667,A
103668,A
103669,A
103670,A
103671,A
103672,A
103673,A
103674,A
103675,A
103676,A
103677,A
103678,A
103679,A
103680,A
103681,A
103682,A
103683,A
103684,A
103685,A
103686,A
103687,A
103688,A
103689,A
103690,A
103691,A
103692,A
103693,A
103694,A
103695,A
103696,A
103697,A
103698,A
103699,A
103700,A
103701,A
103702,A
103703,A
103704,A
103705,A
103706,A
103707,A
103708,A
103709,A
103710,A
103711,A
103712,A
103713,A
103714,A
103715,A
103716,A
103717,A
103718,A
103719,A
103720,A
103721,A
103722,A
103723,A
103724,A
103725,A
103726,A
103727,A
103728,A
103729,A
103730,A
103731,A
103732,A
103733,A
103734,A
103735,A
103736,A
103737,A
103738,A
103739,A
103740,A
103741,A
103742,A
103743,A
103744,A
103745,A
103746,A
103747,A
103748,A
103749,A
103750,A
103751,A
103752,A
103753,A
103754,A
103755,A
103756,A
103757,A
103758,A
103759,A
103760,A
103761,A
103762,A
103763,A
103764,A
103765,A
103766,A
103767,A
103768,A
103769,A
103770,A
103771,A
103772,A
103773,A
103774,A
103775,A
103776,A
103777,A
103778,A
103779,A
103780,A
103781,A
103782,A
103783,A
103784,A
103785,A
103786,A
103787,A
103788,A
103789,A
103790,A
103791,A
103792,A
103793,A
103794,A
103795,A
103796,A
103797,A
103798,A
103799,A
103800,A
103801,A
103802,A
103803,A
103804,A
103805,A
103806,A
103807,A
103808,A
103809,A
103810,A
103811,A
103812,A
103813,A
103814,A
103815,A
103816,A
103817,A
103818,A
103819,A
103820,A
103821,A
103822,A
103823,A
103824,A
103825,A
103826,A
103827,A
103828,A
103829,A
103830,A
103831,A
103832,A
103833,A
103834,A
103835,A
103836,A
103837,A
103838,A
103839,A
103840,A
103841,A
103842,A
103843,A
103844,A
103845,A
103846,A
103847,A
103848,A
103849,A
103850,A
103851,A
103852,A
103853,A
103854,A
103855,A
103856,A
103857,A
103858,A
103859,A
103860,A
103861,A
103862,A
103863,A
103864,A
103865,A
103866,A
103867,A
103868,A
103869,A
103870,A
103871,A
103872,A
103873,A
103874,A
103875,A
103876,A
103877,A
103878,A
103879,A
103880,A
103881,A
103882,A
103883,A
103884,A
103885,A
103886,A
103887,A
103888,A
103889,A
103890,A
103891,A
103892,A
103893,A
103894,A
103895,A
103896,A
103897,A
103898,A
103899,A
103900,A
103901,A
103902,A
103903,A
103904,A
103905,A
103906,A
103907,A
103908,A
103909,A
103910,A
103911,A
103912,A
103913,A
103914,A
103915,A
103916,A
103917,A
103918,A
103919,A
103920,A
103921,A
103922,A
103923,A
103924,A
103925,A
103926,A
103927,A
103928,A
103929,A
103930,A
103931,A
103932,A
103933,A
103934,A
103935,A
103936,A
103937,A
103938,A
103939,A
103940,A
103941,A
103942,A
103943,A
103944,A
103945,A
103946,A
103947,A
103948,A
103949,A
103950,A
103951,A
103952,A
103953,A
103954,A
103955,A
103956,A
103957,A
103958,A
103959,A
103960,A
103961,A
103962,A
103963,A
103964,A
103965,A
103966,A
103967,A
103968,A
103969,A
103970,A
103971,A
103972,A
103973,A
103974,A
103975,A
103976,A
103977,A
103978,A
103979,A
103980,A
103981,A
103982,A
103983,A
103984,A
103985,A
103986,A
103987,A
103988,A
103989,A
103990,A
103991,A
103992,A
103993,A
103994,A
103995,A
103996,A
103997,A
103998,A
103999,A
104000,A
104001,A
104002,A
104003,A
104004,A
104005,A
104006,A
104007,A
104008,A
104009,A
104010,A
104011,A
104012,A
104013,A
104014,A
104015,A
104016,A
104017,A
104018,A
104019,A
104020,A
104021,A
104022,A
104023,A
104024,D
104025,A
104026,A
104027,A
104028,A
104029,A
104030,A
104031,A
104032,A
104033,A
104034,A
104035,A
104036,A
104037,A
104038,A
104039,A
104040,A
104041,A
104042,A
104043,A
104044,A
104045,A
104046,A
104047,A
104048,A
104049,A
104050,A
104051,A
104052,A
104053,A
104054,A
104055,A
104056,A
104057,A
104058,A
104059,A
104060,A
104061,A
104062,A
104063,A
104064,A
104065,A
104066,A
104067,A
104068,A
104069,A
104070,A
104071,A
104072,A
104073,A
104074,A
104075,A
104076,A
104077,A
104078,A
104079,A
104080,A
104081,A
104082,A
104083,A
104084,A
104085,A
104086,A
104087,A
104088,A
104089,A
104090,A
104091,A
104092,A
104093,A
104094,A
104095,A
104096,A
104097,A
104098,A
104099,A
104100,A
104101,A
104102,A
104103,A
104104,A
104105,A
104106,A
104107,A
104108,A
104109,A
104110,A
104111,A
104112,A
104113,A
104114,A
104115,A
104116,A
104117,A
104118,A
104119,A
104120,A
104121,A
104122,A
104123,A
104124,A
104125,A
104126,A
104127,A
104128,A
104129,A
104130,A
104131,A
104132,A
104133,A
104134,A
104135,A
104136,A
104137,A
104138,A
104139,A
104140,A
104141,A
104142,A
104143,A
104144,A
104145,A
104146,A
104147,A
104148,A
104149,A
104150,A
104151,A
104152,A
104153,A
104154,A
104155,A
104156,A
104157,A
104158,A
104159,A
104160,A
104161,A
104162,A
104163,A
104164,A
104165,A
104166,A
104167,A
104168,A
104169,A
104170,A
104171,A
104172,A
104173,A
104174,A
104175,A
104176,A
104177,A
104178,A
104179,A
104180,A
104181,A
104182,A
104183,A
104184,A
104185,A
104186,A
104187,A
104188,A
104189,A
104190,A
104191,A
104192,A
104193,A
104194,A
104195,A
104196,A
104197,A
104198,A
104199,A
104200,A
104201,A
104202,A
104203,A
104204,A
104205,A
104206,A
104207,A
104208,A
104209,A
104210,A
104211,A
104212,A
104213,A
104214,A
104215,A
104216,A
104217,A
104218,A
104219,A
104220,A
104221,A
104222,A
104223,A
104224,A
104225,A
104226,A
104227,A
104228,A
104229,A
104230,A
104231,A
104232,A
104233,A
104234,A
104235,A
104236,A
104237,A
104238,A
104239,A
104240,A
104241,A
104242,A
104243,A
104244,A
104245,A
104246,A
104247,A
104248,A
104249,A
104250,A
104251,A
104252,A
104253,A
104254,A
104255,A
104256,A
104257,A
104258,A
104259,A
104260,A
104261,A
104262,A
104263,A
104264,A
104265,A
104266,A
104267,A
104268,A
104269,A
104270,A
104271,A
104272,A
104273,A
104274,A
104275,A
104276,A
104277,A
104278,A
104279,A
104280,A
104281,A
104282,A
104283,A
104284,A
104285,A
104286,A
104287,A
104288,A
104289,A
104290,A
104291,A
104292,A
104293,A
104294,A
104295,A
104296,A
104297,A
104298,A
104299,A
104300,A
104301,A
104302,A
104303,A
104304,A
104305,A
104306,A
104307,A
104308,A
104309,A
104310,A
104311,A
104312,A
104313,A
104314,A
104315,A
104316,A
104317,A
104318,A
104319,A
104320,A
104321,A
104322,A
104323,A
104324,A
104325,A
104326,A
104327,A
104328,A
104329,A
104330,A
104331,A
104332,A
104333,A
104334,A
104335,A
104336,A
104337,A
104338,A
104339,A
104340,A
104341,A
104342,A
104343,A
104344,A
104345,A
104346,A
104347,A
104348,A
104349,A
104350,A
104351,A
104352,A
104353,A
104354,A
104355,A
104356,A
104357,A
104358,A
104359,A
104360,A
104361,A
104362,A
104363,A
104364,A
104365,A
104366,A
104367,A
104368,A
104369,A
104370,A
104371,A
104372,A
104373,A
104374,A
104375,A
104376,A
104377,A
104378,A
104379,A
104380,A
104381,A
104382,A
104383,A
104384,A
104385,A
104386,A
104387,A
104388,A
104389,A
104390,A
104391,A
104392,A
104393,A
104394,A
104395,A
104396,A
104397,A
104398,A
104399,A
104400,A
104401,A
104402,A
104403,A
104404,A
104405,A
104406,A
104407,A
104408,A
104409,A
104410,A
104411,A
104412,A
104413,A
104414,A
104415,A
104416,A
104417,A
104418,A
104419,A
104420,A
104421,A
104422,A
104423,A
104424,A
104425,A
104426,A
104427,A
104428,A
104429,A
104430,A
104431,A
104432,A
104433,A
104434,A
104435,A
104436,A
104437,A
104438,A
104439,A
104440,A
104441,A
104442,A
104443,A
104444,A
104445,A
104446,A
104447,A
104448,A
104449,A
104450,A
104451,A
104452,A
104453,A
104454,A
104455,A
104456,A
104457,A
104458,A
104459,A
104460,A
104461,A
104462,A
104463,A
104464,A
104465,A
104466,A
104467,A
104468,A
104469,A
104470,A
104471,A
104472,A
104473,A
104474,A
104475,A
104476,A
104477,A
104478,A
104479,A
104480,A
104481,A
104482,A
104483,A
104484,A
104485,A
104486,A
104487,A
104488,A
104489,A
104490,A
104491,A
104492,A
104493,A
104494,A
104495,A
104496,A
104497,A
104498,A
104499,A
104500,A
104501,A
104502,A
104503,A
104504,A
104505,A
104506,A
104507,A
104508,A
104509,A
104510,A
104511,A
104512,A
104513,A
104514,A
104515,A
104516,A
104517,A
104518,A
104519,A
104520,A
104521,A
104522,A
104523,A
104524,A
104525,A
104526,A
104527,A
104528,A
104529,A
104530,A
104531,A
104532,A
104533,A
104534,A
104535,A
104536,A
104537,A
104538,A
104539,A
104540,A
104541,A
104542,A
104543,A
104544,A
104545,A
104546,A
104547,A
104548,A
104549,A
104550,A
104551,A
104552,A
104553,A
104554,A
104555,A
104556,A
104557,A
104558,A
104559,A
104560,A
104561,A
104562,A
104563,A
104564,A
104565,A
104566,A
104567,A
104568,A
104569,A
104570,A
104571,A
104572,A
104573,A
104574,A
104575,A
104576,A
104577,A
104578,A
104579,A
104580,A
104581,A
104582,A
104583,A
104584,A
104585,A
104586,A
104587,A
104588,A
104589,A
104590,A
104591,A
104592,A
104593,A
104594,A
104595,A
104596,A
104597,A
104598,A
104599,A
104600,A
104601,A
104602,A
104603,A
104604,A
104605,A
104606,A
104607,A
104608,A
104609,A
104610,A
104611,A
104612,A
104613,A
104614,A
104615,A
104616,A
104617,A
104618,A
104619,A
104620,A
104621,A
104622,A
104623,A
104624,A
104625,A
104626,A
104627,A
104628,A
104629,A
104630,A
104631,A
104632,A
104633,A
104634,A
104635,A
104636,A
104637,A
104638,A
104639,A
104640,A
104641,A
104642,A
104643,A
104644,A
104645,A
104646,A
104647,A
104648,A
104649,A
104650,A
104651,A
104652,A
104653,A
104654,A
104655,A
104656,A
104657,A
104658,A
104659,A
104660,A
104661,A
104662,A
104663,A
104664,A
104665,A
104666,A
104667,A
104668,A
104669,A
104670,A
104671,A
104672,A
104673,A
104674,A
104675,A
104676,A
104677,A
104678,A
104679,A
104680,A
104681,A
104682,A
104683,A
104684,A
104685,A
104686,A
104687,A
104688,A
104689,A
104690,A
104691,A
104692,A
104693,A
104694,A
104695,A
104696,A
104697,A
104698,A
104699,A
104700,A
104701,A
104702,A
104703,A
104704,A
104705,A
104706,A
104707,A
104708,A
104709,A
104710,A
104711,A
104712,A
104713,A
104714,A
104715,A
104716,A
104717,A
104718,A
104719,A
104720,A
104721,A
104722,A
104723,A
104724,A
104725,A
104726,A
104727,A
104728,A
104729,A
104730,A
104731,A
104732,A
104733,A
104734,A
104735,A
104736,A
104737,A
104738,A
104739,A
104740,A
104741,A
104742,A
104743,A
104744,A
104745,A
104746,A
104747,A
104748,A
104749,A
104750,A
104751,A
104752,A
104753,A
104754,A
104755,A
104756,A
104757,A
104758,A
104759,A
104760,A
104761,A
104762,A
104763,A
104764,A
104765,A
104766,A
104767,A
104768,A
104769,A
104770,A
104771,A
104772,A
104773,A
104774,A
104775,A
104776,A
104777,A
104778,A
104779,A
104780,A
104781,A
104782,A
104783,A
104784,A
104785,A
104786,A
104787,A
104788,A
104789,A
104790,A
104791,A
104792,A
104793,A
104794,A
104795,A
104796,A
104797,A
104798,A
104799,A
104800,A
104801,A
104802,A
104803,A
104804,A
104805,A
104806,A
104807,A
104808,A
104809,A
104810,A
104811,A
104812,A
104813,A
104814,A
104815,A
104816,A
104817,A
104818,A
104819,A
104820,A
104821,A
104822,A
104823,A
104824,A
104825,A
104826,A
104827,A
104828,A
104829,A
104830,A
104831,A
104832,A
104833,A
104834,A
104835,A
104836,A
104837,A
104838,A
104839,A
104840,A
104841,A
104842,A
104843,A
104844,A
104845,A
104846,A
104847,A
104848,A
104849,A
104850,A
104851,A
104852,A
104853,A
104854,A
104855,A
104856,A
104857,A
104858,A
104859,A
104860,A
104861,A
104862,A
104863,A
104864,A
104865,A
104866,A
104867,A
104868,A
104869,A
104870,A
104871,A
104872,A
104873,A
104874,A
104875,A
104876,A
104877,A
104878,A
104879,A
104880,A
104881,A
104882,A
104883,A
104884,A
104885,A
104886,A
104887,A
104888,A
104889,A
104890,A
104891,A
104892,A
104893,A
104894,A
104895,A
104896,A
104897,A
104898,A
104899,A
104900,A
104901,A
104902,A
104903,A
104904,A
104905,A
104906,A
104907,A
104908,A
104909,A
104910,A
104911,A
104912,A
104913,A
104914,A
104915,A
104916,A
104917,A
104918,A
104919,A
104920,A
104921,A
104922,A
104923,A
104924,A
104925,A
104926,A
104927,A
104928,A
104929,A
104930,A
104931,A
104932,A
104933,A
104934,A
104935,A
104936,A
104937,A
104938,A
104939,A
104940,A
104941,A
104942,A
104943,A
104944,A
104945,A
104946,A
104947,A
104948,A
104949,A
104950,A
104951,A
104952,A
104953,A
104954,A
104955,A
104956,A
104957,A
104958,A
104959,A
104960,A
104961,A
104962,A
104963,A
104964,A
104965,A
104966,A
104967,A
104968,A
104969,A
104970,A
104971,A
104972,A
104973,A
104974,A
104975,A
104976,A
104977,A
104978,A
104979,A
104980,A
104981,A
104982,A
104983,A
104984,A
104985,A
104986,A
104987,A
104988,A
104989,A
104990,A
104991,A
104992,A
104993,A
104994,A
104995,A
104996,A
104997,A
104998,A
104999,A
105000,A
105001,A
105002,A
105003,A
105004,A
105005,A
105006,A
105007,A
105008,A
105009,A
105010,A
105011,A
105012,A
105013,A
105014,A
105015,A
105016,A
105017,A
105018,A
105019,A
105020,A
105021,A
105022,A
105023,A
105024,A
105025,A
105026,A
105027,A
105028,A
105029,A
105030,A
105031,A
105032,A
105033,A
105034,A
105035,A
105036,A
105037,A
105038,A
105039,A
105040,A
105041,A
105042,A
105043,A
105044,A
105045,A
105046,A
105047,A
105048,A
105049,A
105050,A
105051,A
105052,A
105053,A
105054,A
105055,A
105056,A
105057,A
105058,A
105059,A
105060,A
105061,A
105062,A
105063,A
105064,A
105065,A
105066,A
105067,A
105068,A
105069,A
105070,A
105071,A
105072,A
105073,A
105074,A
105075,A
105076,A
105077,A
105078,A
105079,A
105080,A
105081,A
105082,A
105083,A
105084,A
105085,A
105086,A
105087,A
105088,A
105089,A
105090,A
105091,A
105092,A
105093,A
105094,A
105095,A
105096,A
105097,A
105098,A
105099,A
105100,A
105101,A
105102,A
105103,A
105104,A
105105,A
105106,A
105107,A
105108,A
105109,A
105110,A
105111,A
105112,A
105113,A
105114,A
105115,A
105116,A
105117,A
105118,A
105119,A
105120,A
105121,A
105122,A
105123,A
105124,A
105125,A
105126,A
105127,A
105128,A
105129,A
105130,A
105131,A
105132,A
105133,A
105134,A
105135,A
105136,A
105137,A
105138,A
105139,A
105140,A
105141,A
105142,A
105143,A
105144,A
105145,A
105146,A
105147,A
105148,A
105149,A
105150,A
105151,A
105152,A
105153,A
105154,A
105155,A
105156,A
105157,A
105158,A
105159,A
105160,A
105161,A
105162,A
105163,A
105164,A
105165,A
105166,A
105167,A
105168,A
105169,A
105170,A
105171,A
105172,A
105173,A
105174,A
105175,A
105176,A
105177,A
105178,A
105179,A
105180,A
105181,A
105182,A
105183,A
105184,A
105185,A
105186,A
105187,A
105188,A
105189,A
105190,A
105191,A
105192,A
105193,A
105194,A
105195,A
105196,A
105197,A
105198,A
105199,A
105200,A
105201,A
105202,A
105203,A
105204,A
105205,A
105206,A
105207,A
105208,A
105209,A
105210,A
105211,A
105212,A
105213,A
105214,A
105215,A
105216,A
105217,A
105218,A
105219,A
105220,A
105221,A
105222,A
105223,A
105224,A
105225,A
105226,A
105227,A
105228,A
105229,A
105230,A
105231,A
105232,A
105233,A
105234,A
105235,A
105236,A
105237,A
105238,A
105239,A
105240,A
105241,A
105242,A
105243,A
105244,A
105245,A
105246,A
105247,A
105248,A
105249,A
105250,A
105251,A
105252,A
105253,A
105254,A
105255,A
105256,A
105257,A
105258,A
105259,A
105260,A
105261,A
105262,A
105263,A
105264,A
105265,A
105266,A
105267,A
105268,A
105269,A
105270,A
105271,A
105272,A
105273,A
105274,A
105275,A
105276,A
105277,A
105278,A
105279,A
105280,A
105281,A
105282,A
105283,A
105284,A
105285,A
105286,A
105287,A
105288,A
105289,A
105290,A
105291,A
105292,A
105293,A
105294,A
105295,A
105296,A
